Company name,Orbis name
"Solitan Systems KK, Japan",-
"Progress Interactive, Japan",-
"System Consultant, Japan","SYSTEM CONSULTANT CO.,LTD."
"Hewlett-Packard Japan Ltd, Japan","HEWLETT-PACKARD JAPAN, LTD."
"D-worx Inc, Japan",-
"Tokyu Corp, Japan",TOKYU CORPORATION
"NRI Data Services, Japan",-
"Electronic Data Sistems Corp, Japan",-
"TransPoint Corp, United States",TRANSPOINT CORP
"Twinhead International Corp, Taiwan",TWINHEAD INTERNATIONAL CORP.
"eBay Inc, United States",EBAY INC
"China Hewlett-Packard Co Ltd, China","CHINA HEWLETT-PACKARD CO., LTD."
"Xi'an Xietong Software Co, China","XIAN XIETONG SOFTWARE CO.,LTD."
"Alcatel SA, France",ALCATEL SA
"MiTAC International Corp, Taiwan",MITAC HOLDINGS CORPORATION
"Legend Computer Group, China",-
"PetroChina Co Ltd, China",PETROCHINA COMPANY LIMITED
"ITC Infotech Ltd(ITC Ltd), United Kingdom",ITC INFOTECH LIMITED
"Compaq Computer (India) Pvt, India",COMPAQ COMPUTER (INDIA) PVT. LTD.
"MGI Software Corp, Canada",MGI SOFTWARE CORP
"Gigabyte Technology Co Ltd, Taiwan",GIGABYTE TECHNOLOGY COMPANY LIMITED
"Qualcomm Inc, United States",QUALCOMM INC
"Inspur Electn Info Ind Co Ltd, China","IEIT SYSTEMS CO., LTD.
"
"Kenwood Corp, Japan",KENWOOD CORP
"Sotec Co Ltd, Japan","K.K. SOTEC JAPAN
"
"Oisix Inc, Japan",OISIX RA DAICHI INC
"Nissho Iwai Corp, Japan",-
"Oki Electric Industry Co Ltd, Japan","OKI ELECTRIC INDUSTRY COMPANY, LIMITED"
"Casio Computer Co Ltd, Japan","CASIO COMPUTER CO.,LTD."
"NTT ME Corp, Japan",NTT-ME CORPORATION
"Sejoo CNC, South Korea","SEJOO ENC CO.,LTD"
"Legend Telecom Co, China",-
"Data Stations, Japan",K.K. DATA STATIONS
"Toshiba Engineering, Japan",-
"Sun Microsys KK(Sun Microsys), Japan",- 
"Nippon Steel Corp, Japan",NIPPON STEEL CORPORATION
"Japan Telecom Co Ltd, Japan",JAPAN TELECOM CO LTD
"Dell Computer KK, Japan","DELL COMPUTER KABUSHIKI KAISHA
"
"Linkmanage Inc, Japan",-
"CricketNext.com, India",WALCHAND CRICKETNEXT .COM PRIV
"Traveljini.com Pvt Ltd, India",TRAVEL JINI.COM LIMITED
"Tom.com International Ltd, Hong Kong",TOM GROUP INTERNATIONAL LIMITED
"Great Wall Technology Co Ltd, China",GREAT WALL TECHNOLOGY COMPANY LIMITED
"Asian Commerce On-Line, China","ASIAN COMMERCE LIMITED
"
"AsiaOne(SG Press Hldgs), Singapore","ASIAONE ONLINE PTE. LTD.
"
"AutoSpeed, Australia","CONNOR JAKE PARKER-DAVIES (also known as AUTOSPEED GROUP) 
"
"Aspire Holdings Ltd, Hong Kong",ASPIRE HOLDING (HONG KONG) LIMITED
"Sun Microsystems (Thailand), Thailand",SUN MICROSYSTEMS (THAILAND) LIMITED
"Ethnic Earth.com Holding Co, Thailand",ETHNIC EARTH . COM HOLDING CO LTD
"Takenaka Corp, Japan",TAKENAKA CORPORATION
"SeeBeyond Technology Corp, United States",SEEBEYOND TECHNOLOGY CORP
"J-Phone Communications, Japan",-
"JCB Co Ltd, Japan","JCB CO.,LTD."
"Starcom Solusindo PT, Indonesia",PT STARCOM SOLUSINDO
"Texascom Hitek System PT, Indonesia",PT TEXASCOM HITEK SYSTEM
"BioProspect Ltd, Australia","BIOPROSPECT AUSTRALIA PTY LTD 
"
"Ceycom Telemedicine Ltd, Sri Lanka",CEYCOM TELEMEDICINE LIMITED
"Ashok Leyland Ltd, India",ASHOK LEYLAND LIMITED
"Australian Defense Force, Australia",-
"Acer Inc, Taiwan","ACER INCORPORATED
"
"Siemens AG, Germany",SIEMENS AG
"Dingtian Science & Tech Inc, China",-
"PacketVideo Corp, United States",PACKETVIDEO CORP
"Vignette Corp, United States",VIGNETTE CORP
"Diamond Entertainment Corp, United States","5 DIAMOND ENTERTAINMENT, CORP."
"Wisevale Technology Co Ltd, Taiwan",NO MATCH
"Elitegroup Computer Systems, Taiwan","ELITEGROUP COMPUTER SYSTEMS CO.,LTD."
"Trend Micro Inc, Japan",TREND MICRO INCORPORATED
"Quanta Computer Inc, Taiwan",QUANTA COMPUTER INC
"RPM Radar, Turkey",R.P.M.RADAR REKLAM PAZARLAMA MUSAVIRLIK ANONIM SIRKETI
"Taiwan Cellular Corp, Taiwan","TAIWAN MOBILE CO., LTD."
"Tahoe Networks Inc, United States","TAHOE NETWORKS, INC."
"Cheil Communications Inc, South Korea",CHEIL COMMUNICATIONS INC.
"Vasunas Pte Ltd, Singapore",-
"AudioCodes Ltd, Israel",AUDIOCODES LTD
"First Intl Computer Inc, Taiwan",-
"Superscape Group PLC, United Kingdom",-
"Disco Corp, Japan",DISCO CORPORATION
"Wirebee Inc, Japan",-
"Hantro Products Oy, Finland",-
"Pinax Group Inc, United States",-
"Wistron Corp, Taiwan",WISTRON CORPORATION
"TriGem Computer Inc, South Korea",TRIGEM COMPUTER INC
"Handan BroadInfoCom Co Ltd, South Korea","HANDAN BROADINFOCOM CO., LTD"
"Micro Linear Corp, United States",MICRO LINEAR CORP
"China Wireless Communications, United States",MEDIA EXCHANGE GROUP INC
"Beijing TV Interway Commun, China",-
"a&t media Gulf, Utd Arab Em",MEDIA EXCHANGE GROUP INC
"Aantaris Business Corp, United Kingdom",-
"Tessera Technologies Inc, United States",TESSERA TECHNOLOGIES INC
"ECS Technology(China)Ltd, China",ECS TECHNOLOGY (CHINA) LIMITED
"Toshiba Computer Systems, China",TOSHIBA COMPUTER SYSTEMS (SHANGAI) CO LTD
"Hitachi Data Systems Corp, United States",HITACHI DATA SYSTEMS CORP.
"Lenovoto, China",-
"Silicon Graphics Sys(India), India",-
"PCS Industries Ltd, India",PCS TECHNOLOGY LIMITED
"Linktone Ltd, China",LINKTONE LTD
"Apara Enterprise Solutions (P), India",-
"Artificial Life Inc, Hong Kong",-
"Sun Microsystems Pte Ltd, Singapore",SUN MICROSYSTEMS PTE LTD
"Shenzhen Yihua Computer Co Ltd, China","SHENZHEN YIHUA COMPUTER CO., LTD."
"World Micro Components Inc, United States","WORLD MICRO COMPONENTS, INC."
"Advantech Co Ltd, Taiwan","ADVANTECH CO., LTD."
"FalconStor Software Inc, United States","FALCONSTOR SOFTWARE, INC."
"Founder Tech Grp Corp Co Ltd, China",-
"Microsoft Corp, United States",MICROSOFT CORP
"Nautilus Hyosung Co Ltd, South Korea",-
"Access Co Ltd, Japan","ACCESS CO., LTD."
"Cipherlab Co Ltd, Taiwan","CIPHERLAB CO.,LTD."
"MCL Technologies, Belgium",-
"Xische FZ LLC, Utd Arab Em",XISCHE FZ-LLC
"MultiSell Technology ME FZCO, Utd Arab Em",MULTISELL TECHNOLOGY ME FZCO
"High Tech Computer Corp, Taiwan",HTC CORPORATION
"Parrot SA, France",PARROT SA
"Alcatel Lucent SA, France",ALCATEL-LUCENT HOLDING S.A.
"Call Management Products Inc, United States","CALL MANAGEMENT PRODUCTS, INC."
"Synnex Tech Intl Corp, Taiwan",-
"STINOVA Ltd, Germany",-
"Lanner Electronics Inc, Taiwan",LANNER ELECTRONICS INC
"Founder Group Corp, China",PEKING UNIVERSITY FOUNDER GROUP CORP
"HTC Corp, Taiwan",HTC CORPORATION
"Vodafone Group Plc, United Kingdom",VODAFONE GROUP PLC
"Crossroads Sys Inc, United States",-
"Fujitsu Frontech Ltd, Japan",FUJITSU FRONTECH LIMITED
"eInfochips Ltd, India",EINFOCHIPS LTD
"Texas Instruments Inc, United States",TEXAS INSTRUMENTS INC
"Virgin Mobile USA Inc, United States","VIRGIN MOBILE USA, INC."
"Nokia Oyj, Finland",NOKIA OYJ
"NETGEAR Inc, United States","NETGEAR, INC."
"HCL Infosystems Ltd, India",HCL INFOSYSTEMS LIMITED
"Lenovo India Pvt Ltd, India",LENOVO INDIA PRIVATE LIMITED
"Anoto Group AB, Sweden",ANOTO GROUP AB
"Digiworks(Aztech Systems), Singapore",
"InterContinental Hotels Group, United Kingdom",INTERCONTINENTAL HOTELS GROUP PLC
"Aaeon Technology Inc, Taiwan",AAEON TECHNOLOGY INC.
"Solid State PLC, United Kingdom",SOLID STATE PLC
"Warner Bros Inc, United States","WARNER BROS. DISCOVERY, INC."
"Huawei Technologies Co Ltd, China","HUAWEI TECHNOLOGIES CO., LTD."
"InfoCommun Media Dvlp, Singapore",-
"Keppel Data Cntrs Hldg Pte Ltd, Singapore",-
"Ascent Solutions Pte Ltd, Singapore",ASCENT SOLUTIONS PTE. LTD.
"Immotion Group PLC, United Kingdom",IMMOTION GROUP PLC
"Beijing Leke Vr Tech Co Ltd, China",-
"Socionext Inc, Japan",SOCIONEXT INC.
"Igel Technology GmbH, Germany",IGEL TECHNOLOGY GMBH
"Trade Network International, United Kingdom",-
"De And E, China",-
"Lumus Ltd, Israel",LUMUS LTD
"China Mobile Ltd, Hong Kong",CHINA MOBILE LIMITED
"Tech Data Corp, United States",TECH DATA CORP
"Enea AB, Sweden",ENEA AB
"CMC Corp, Vietnam",CMC CORPORATION
"Approxima, Denmark",APPROXIMA A/S
"Absolute Software Corp, Canada",ABSOLUTE SOFTWARE CORPORATION
"VAIO Corp, Japan",NO MATCH
"Ekinops SA, France",EKINOPS SA
"NetElastic Systems Inc, United States","NETELASTIC SYSTEMS, INC."
"Aricent Inc, United States",-
"Saint Bitts LLC, United States",-
"Motherboard Express Co, United States",MOTHERBOARD EXPRESS CO
"Green Gold Animation Pvt Ltd, India",-
"Adk Emotions Inc, Japan",ADK EMOTIONS INC.
"Kantar Group Ltd, United Kingdom",THE KANTAR GROUP LIMITED
"Vtion, India",E -VTION PRODUCTION
"Iotecha Corp, United States",IOTECHA CORPORATION
"Zutacore Ltd, United States",-
"Lemma Tech Ltd, India",-
"Lifesight Pte. Ltd., India",LIFESIGHT PTE LIMITED
"Flexiwan Ltd, Israel",FLEXIWAN LTD
"Cyberlink Corp, Taiwan",CYBERLINK CORP.
"QSC AG, Germany",-
"Aequilibrium Software Inc, Canada",-
"Wavetec Fzco, Utd Arab Em",WAVETEC FZCO
"Northern Data AG, Germany",NORTHERN DATA AG
"Fight Network Inc, Canada","FIGHT NETWORK INC, THE"
"Sawa Rights Management FZ LLC, Utd Arab Em",SAWA RIGHTS MANAGEMENT FZ-LLC
"Mindware Hldg Inc, United States",-
"Bango PLC, United Kingdom",BANGO PLC
"In10 Media Pvt Ltd-Epic On, India",-
"Automation Engineering Inc, United States",BASS AUTOMATION ENGINEERING INC
"Wincomm, China",WINCOMM INTERNATIONAL LIMITED
"Viooh Ltd, United Kingdom",VIOOH LIMITED
"Mindware FZ LLC, Utd Arab Em",MINDWARE FZ- LLC
"Buddy Technologies Ltd, Australia",BUDDY TECHNOLOGIES LTD
"Nanchang Innotech Homesmart, China","NANCHANG INNOTECH HOMESMART CO., LTD."
"Liquidstack, United States",LIQUIDSTACK INC
"Wiwynn Corp, Taiwan",WIWYNN CORPORATION
"InnoDisk Corp, Taiwan",INNODISK CORP.
"Avalue Technology Inc, Taiwan",AVALUE TECHNOLOGY INC.
"Intek Inc, United States",INTEK INC.
"Minerva Group A/S, Denmark",MINERVA GROUP A/S
"Canaan Inc, China",CANAAN INC
"Cathay Tri-Tech Inc, Japan",-
"BANDAI NAMCO Holdings Inc, Japan",BANDAI NAMCO HOLDINGS INC.
"McAfee Corp, United States",MCAFEE CORP.
"Fujitsu Client Computing Ltd, Japan",FUJITSU CLIENT COMPUTING LIMITED
"Agora Inc, United States",AGORA INC
"Hailo Technologies Ltd, Israel",HAILO TECHNOLOGIES LTD
"Mobix Labs Inc, United States","MOBIX LABS, INC."
"Acromax Inc, Taiwan",ACROMAX INC.
"Telit Communications PLC, United Kingdom",TELIT COMMUNICATIONS PLC
"Paxman AB, Sweden",PAXMAN AB
"PT Gekha Karunia Abadi, Indonesia",PT GEKHA KARUNIA ABADI
"Bomanbridge Media, Singapore",BOMANBRIDGE MEDIA PTE. LTD.
"Optiemus Electronics Ltd, India",OPTIEMUS ELECTRONICS LIMITED
"Indkal Technologies Pvt Ltd, India",-
"Calypso AI Corp, United States",CALYPSO AI CORP