"participants","sic_primary","date_announced","date_terminated","business_description","participant_nation","alliance_deal_name","alliance_sic_code","alliance_nation","status","type","ownership_structure","deal_number","participant_country","continent"
"Diamond Entertainment Corp","7819","2001-12-06","","Pvd film processing svcs","United States","DIAMOND ENTERTAINMENT CORP/WISEVALE TECH CO LTD-STRATEGIC ALLIANCE","6794","United States","Completed/Signed","Strategic Alliance",NA,1248244045,"United States","Americas"
"Wisevale Technology Co Ltd","3571","2001-12-06","","Mnfr personal computers","Taiwan","DIAMOND ENTERTAINMENT CORP/WISEVALE TECH CO LTD-STRATEGIC ALLIANCE","6794","United States","Completed/Signed","Strategic Alliance",NA,1248244045,"Taiwan","Asia"
"IBM Asia/Pacific(IBM Corp)","3571","2001-12-14","","Mnfr computers, peripherals","Hong Kong","IBM ASIA/PACIFIC/I-SECURITY SOLUTIONS-STRATEGIC ALLIANCE","7372","Hong Kong","Completed/Signed","Strategic Alliance",NA,1301485045,"Hong Kong","Asia"
"i-Security Solutions","7372","2001-12-14","","Dvlp software","Hong Kong","IBM ASIA/PACIFIC/I-SECURITY SOLUTIONS-STRATEGIC ALLIANCE","7372","Hong Kong","Completed/Signed","Strategic Alliance",NA,1301485045,"Hong Kong","Asia"
"Elitegroup Computer Systems","3571","2002-01-09","","Mnfr computer mainboards","Taiwan","ELITE GROUP COMPUTER SYSTEMS CO LTD/TREND MICRO INC-STRATEGIC ALLIANCE","6794","Supranational","Completed/Signed","Strategic Alliance",NA,1260381045,"Taiwan","Asia"
"Trend Micro Inc","7372","2002-01-09","","Dvlp Internet software","Japan","ELITE GROUP COMPUTER SYSTEMS CO LTD/TREND MICRO INC-STRATEGIC ALLIANCE","6794","Supranational","Completed/Signed","Strategic Alliance",NA,1260381045,"Japan","Asia"
"Quanta Computer Inc","3571","2002-01-24","","Mnfr electn computers","Taiwan","QUANTA COMPUTER INC/TAIWAN CELLULAR CORP-STRATEGIC ALLIANCE","4813","Taiwan","Completed/Signed","Strategic Alliance",NA,1265227045,"Taiwan","Asia"
"RPM Radar","7331","2002-01-24","","Pvd advg,mktg svcs","Turkey","QUANTA COMPUTER INC/TAIWAN CELLULAR CORP-STRATEGIC ALLIANCE","4813","Taiwan","Completed/Signed","Strategic Alliance",NA,1265227045,"Turkey","Asia"
"Taiwan Cellular Corp","4812","2002-01-24","","Pvd wireless telecom svcs","Taiwan","QUANTA COMPUTER INC/TAIWAN CELLULAR CORP-STRATEGIC ALLIANCE","4813","Taiwan","Completed/Signed","Strategic Alliance",NA,1265227045,"Taiwan","Asia"
"Brocade Commun Sys Inc","7372","2002-02-20","","Develop data commune software","United States","BROCADE COMMUNICATIONS SYSTEMS INC/HEWLETT-PACKARD-STRATEGIC ALLIANCE","7372","Hong Kong","Completed/Signed","Strategic Alliance",NA,1271893045,"United States","Americas"
"Hewlett-Packard-Hong Kong","3571","2002-02-20","","Mnfr computer,testing equip","Hong Kong","BROCADE COMMUNICATIONS SYSTEMS INC/HEWLETT-PACKARD-STRATEGIC ALLIANCE","7372","Hong Kong","Completed/Signed","Strategic Alliance",NA,1271893045,"Hong Kong","Asia"
"Han Intl Consulting Co Ltd","8748","2002-04-05","","Pvd mgmt,ITconsulting svcs","Hong Kong","HAN INTERNATIONAL CONSULTING CO LTD/LEGEND HOLDINGS LTD/ASIA LOGISTICS~TECHNOLOGIES LTD-STRATEGIC ALLIANCE","7371","China","Completed/Signed","Strategic Alliance",NA,1285638045,"Hong Kong","Asia"
"Legend Group Ltd","3571","2002-04-05","","Mnfr,whl computer prod","Hong Kong","HAN INTERNATIONAL CONSULTING CO LTD/LEGEND HOLDINGS LTD/ASIA LOGISTICS~TECHNOLOGIES LTD-STRATEGIC ALLIANCE","7371","China","Completed/Signed","Strategic Alliance",NA,1285638045,"Hong Kong","Asia"
"Asia Logistics Tech Ltd","4212","2002-04-05","","Pvd logistics svcs","Hong Kong","HAN INTERNATIONAL CONSULTING CO LTD/LEGEND HOLDINGS LTD/ASIA LOGISTICS~TECHNOLOGIES LTD-STRATEGIC ALLIANCE","7371","China","Completed/Signed","Strategic Alliance",NA,1285638045,"Hong Kong","Asia"
"Oki Electric Industry Co Ltd","3571","2002-05-28","","Mnf,whl info,telecommun sys","Japan","OKI ELECTRIC INDUSTRY CO LTD/TAHOE NETWORKS INC-STRATEGIC ALLIANCE","4899","Supranational","Completed/Signed","Strategic Alliance",NA,1298453045,"Japan","Asia"
"Tahoe Networks Inc","4899","2002-05-28","","Pvd commun svcs","United States","OKI ELECTRIC INDUSTRY CO LTD/TAHOE NETWORKS INC-STRATEGIC ALLIANCE","4899","Supranational","Completed/Signed","Strategic Alliance",NA,1298453045,"United States","Americas"
"Cheil Communications Inc","7372","2002-07-01","","Pvd mktg svcs","South Korea","CHEIL COMMUNICATIONS INC/VASUNAS-STRATEGIC ALLIANCE","4812","Supranational","Completed/Signed","Strategic Alliance",NA,1308826045,"South Korea","Asia"
"Vasunas Pte Ltd","3571","2002-07-01","","Multi-media company","Singapore","CHEIL COMMUNICATIONS INC/VASUNAS-STRATEGIC ALLIANCE","4812","Supranational","Completed/Signed","Strategic Alliance",NA,1308826045,"Singapore","Asia"
"Brocade Commun Sys Inc","7372","2002-07-05","","Develop data commune software","United States","BROCADE COMMUNICATIONS SYSTEMS INC/LEGEND GROUP HOLDINGS LTD-STRATEGIC~ALLIANCE","7372","China","Completed/Signed","Strategic Alliance",NA,1309639045,"United States","Americas"
"Legend Group Ltd","3571","2002-07-05","","Mnfr,whl computer prod","Hong Kong","BROCADE COMMUNICATIONS SYSTEMS INC/LEGEND GROUP HOLDINGS LTD-STRATEGIC~ALLIANCE","7372","China","Completed/Signed","Strategic Alliance",NA,1309639045,"Hong Kong","Asia"
"EFI","3577","2002-07-16","","Manufactures and wholesales digital printers","United States","ELECTRONICS FOR IMAGING INC/LEGEND GROUP HOLDINGS LTD - STRATEGIC ALLIANCE","3575","China","Completed/Signed","Strategic Alliance",NA,1316726045,"United States","Americas"
"Legend Group Ltd","3571","2002-07-16","","Mnfr,whl computer prod","Hong Kong","ELECTRONICS FOR IMAGING INC/LEGEND GROUP HOLDINGS LTD - STRATEGIC ALLIANCE","3575","China","Completed/Signed","Strategic Alliance",NA,1316726045,"Hong Kong","Asia"
"Oki Electric Industry Co Ltd","3571","2002-08-07","","Mnf,whl info,telecommun sys","Japan","OKI ELECTRIC INDUSTRY CO LTD/AUDIOCODES LTD-STRATEGIC ALLIANCE","7372","Japan","Completed/Signed","Strategic Alliance",NA,1317824045,"Japan","Asia"
"AudioCodes Ltd","3679","2002-08-07","","Manufacture,wholesale electronic components","Israel","OKI ELECTRIC INDUSTRY CO LTD/AUDIOCODES LTD-STRATEGIC ALLIANCE","7372","Japan","Completed/Signed","Strategic Alliance",NA,1317824045,"Israel","Asia"
"Legend Group Ltd","3571","2002-08-09","","Mnfr,whl computer prod","Hong Kong","LEGEND HOLDINGS LTD/INTEL CORP/CHINA NETCOM CORP-STRATEGIC ALLIANCE","8742","China","Completed/Signed","Strategic Alliance",NA,1318579045,"Hong Kong","Asia"
"Intel Corp","3674","2002-08-09","","Manufacture,wholesale semiconductors","United States","LEGEND HOLDINGS LTD/INTEL CORP/CHINA NETCOM CORP-STRATEGIC ALLIANCE","8742","China","Completed/Signed","Strategic Alliance",NA,1318579045,"United States","Americas"
"China Netcom Corp Ltd","4812","2002-08-09","","Pvd telecommunications svcs","China","LEGEND HOLDINGS LTD/INTEL CORP/CHINA NETCOM CORP-STRATEGIC ALLIANCE","8742","China","Completed/Signed","Strategic Alliance",NA,1318579045,"China","Asia"
"First Intl Computer Inc","3571","2002-08-14","","Mnfr,whl personal computers","Taiwan","FIRST INTERNATIONAL COMPUTER INC/LEGEND COMPUTER GROUP-STRATEGIC ALLIANCE","3571","Taiwan","Completed/Signed","Strategic Alliance",NA,1319723045,"Taiwan","Asia"
"Legend Computer Group","3571","2002-08-14","","Mnfr,whl  computers","China","FIRST INTERNATIONAL COMPUTER INC/LEGEND COMPUTER GROUP-STRATEGIC ALLIANCE","3571","Taiwan","Completed/Signed","Strategic Alliance",NA,1319723045,"China","Asia"
"Shenyang Neusoft Co Ltd","7372","2002-12-05","","Dvlp software","China","SHENYANG NEUSOFT CO LTD/LEGEND GROUP LTD-STRATEGIC ALLIANCE","7372","China","Completed/Signed","Strategic Alliance",NA,1349986045,"China","Asia"
"Legend Group Ltd","3571","2002-12-05","","Mnfr,whl computer prod","Hong Kong","SHENYANG NEUSOFT CO LTD/LEGEND GROUP LTD-STRATEGIC ALLIANCE","7372","China","Completed/Signed","Strategic Alliance",NA,1349986045,"Hong Kong","Asia"
"Superscape Group PLC","7372","2003-03-05","","Dvlp 2D,3D mobile games","United Kingdom","SUPERSCAPE PLC/DISCO CORP/WIREBEE INC-STRATEGIC ALLIANCE","5045","Japan","Completed/Signed","Strategic Alliance",NA,1375186045,"United Kingdom","Europe"
"Disco Corp","3545","2003-03-05","","Mnfr precision cutting machine","Japan","SUPERSCAPE PLC/DISCO CORP/WIREBEE INC-STRATEGIC ALLIANCE","5045","Japan","Completed/Signed","Strategic Alliance",NA,1375186045,"Japan","Asia"
"Wirebee Inc","3571","2003-03-05","","Dvlp media sys and software","Japan","SUPERSCAPE PLC/DISCO CORP/WIREBEE INC-STRATEGIC ALLIANCE","5045","Japan","Completed/Signed","Strategic Alliance",NA,1375186045,"Japan","Asia"
"Hantro Products Oy","3663","2003-06-16","","Pvd video tech","Finland","HANTRO PRODUCTS OY/QUANTA COMPUTER INC-STRATEGIC ALLIANCE","6794","Supranational","Completed/Signed","Strategic Alliance",NA,1406069045,"Finland","Europe"
"Quanta Computer Inc","3571","2003-06-16","","Mnfr electn computers","Taiwan","HANTRO PRODUCTS OY/QUANTA COMPUTER INC-STRATEGIC ALLIANCE","6794","Supranational","Completed/Signed","Strategic Alliance",NA,1406069045,"Taiwan","Asia"
"RPM Radar","7331","2003-06-16","","Pvd advg,mktg svcs","Turkey","HANTRO PRODUCTS OY/QUANTA COMPUTER INC-STRATEGIC ALLIANCE","6794","Supranational","Completed/Signed","Strategic Alliance",NA,1406069045,"Turkey","Asia"
"Pinax Group Inc","3571","2003-06-23","","Mnfr handheld computers","United States","PINAX GROUP INC/WISTRON CORP-STRATEGIC ALLIANCE","6794","United States","Completed/Signed","Strategic Alliance",NA,1407536045,"United States","Americas"
"Wistron Corp","3571","2003-06-23","","Mnfr computer;dvlp software","Taiwan","PINAX GROUP INC/WISTRON CORP-STRATEGIC ALLIANCE","6794","United States","Completed/Signed","Strategic Alliance",NA,1407536045,"Taiwan","Asia"
"TriGem Computer Inc","3571","2003-08-06","","Mnfr computers,peripherals","South Korea","TRIGEM COMPUTER INC/HANDAN BROADINFOCOM CO LTD-STRATEGIC ALLIANCE","3577","South Korea","Completed/Signed","Strategic Alliance",NA,1421912045,"South Korea","Asia"
"Handan BroadInfoCom Co Ltd","3663","2003-08-06","","Mnfr set-top boxes","South Korea","TRIGEM COMPUTER INC/HANDAN BROADINFOCOM CO LTD-STRATEGIC ALLIANCE","3577","South Korea","Completed/Signed","Strategic Alliance",NA,1421912045,"South Korea","Asia"
"Micro Linear Corp","3674","2003-10-27","","Mnfr integrated circuits","United States","MICRO LINEAR CORP/OKI ELECTRIC INDUSTRY CO LTD-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,1449671045,"United States","Americas"
"Oki Electric Industry Co Ltd","3571","2003-10-27","","Mnf,whl info,telecommun sys","Japan","MICRO LINEAR CORP/OKI ELECTRIC INDUSTRY CO LTD-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,1449671045,"Japan","Asia"
"China Wireless Communications","4812","2003-12-03","","Pvd wireless telecom svcs","United States","CHINA WIRELESS COMMUNICATIONS INC/BEIJING TELEVISION INTERWAY~COMMUN-STRATEGIC ALLIANCE","8742","Supranational","Completed/Signed","Strategic Alliance",NA,1456009045,"United States","Americas"
"Beijing TV Interway Commun","3571","2003-12-03","","Multi-media company","China","CHINA WIRELESS COMMUNICATIONS INC/BEIJING TELEVISION INTERWAY~COMMUN-STRATEGIC ALLIANCE","8742","Supranational","Completed/Signed","Strategic Alliance",NA,1456009045,"China","Asia"
"Tessera Technologies Inc","3674","2004-01-26","","Mnfr semiconductor","United States","TESSERA TECHNOLOGIES INC/OKI ELECTRIC INDUSTRY CO LTD-STRATEGIC ALLIANCE","6794","Supranational","Completed/Signed","Strategic Alliance",NA,1470196045,"United States","Americas"
"Oki Electric Industry Co Ltd","3571","2004-01-26","","Mnf,whl info,telecommun sys","Japan","TESSERA TECHNOLOGIES INC/OKI ELECTRIC INDUSTRY CO LTD-STRATEGIC ALLIANCE","6794","Supranational","Completed/Signed","Strategic Alliance",NA,1470196045,"Japan","Asia"
"ECS Technology(China)Ltd","6799","2004-04-15","","Investment company","China","ECS TECHNOLOGY(CHINA)LTD/TOSHIBA COMPUTER SYSTEMS (SHANGHAI) CO-STRATEGIC~ALLIANCE","5045","China","Completed/Signed","Strategic Alliance",NA,1520336045,"China","Asia"
"Toshiba Computer Systems","3571","2004-04-15","","Mnfr computers","China","ECS TECHNOLOGY(CHINA)LTD/TOSHIBA COMPUTER SYSTEMS (SHANGHAI) CO-STRATEGIC~ALLIANCE","5045","China","Completed/Signed","Strategic Alliance",NA,1520336045,"China","Asia"
"Hitachi Data Systems Corp","7376","2004-06-16","","Pvd information tech svcs","United States","HITACHI DATA SYSTEMS CORP/LENOVOTO-STRATEGIC ALLIANCE","8742","China","Completed/Signed","Strategic Alliance",NA,1580837045,"United States","Americas"
"Lenovoto","3571","2004-06-16","","Mnfr computers","China","HITACHI DATA SYSTEMS CORP/LENOVOTO-STRATEGIC ALLIANCE","8742","China","Completed/Signed","Strategic Alliance",NA,1580837045,"China","Asia"
"Hitachi Data Systems Corp","7376","2004-06-16","","Pvd information tech svcs","United States","HITACHI DATA SYSTEMS CORP/ACER INC-STRATEGIC ALLIANCE","5045","Australia~India~Malaysia~New Zealand~Singapore~Taiwan~Thailand","Completed/Signed","Strategic Alliance",NA,1583179045,"United States","Americas"
"Acer Inc","3577","2004-06-16","","Mnfr,whl computer,mobile phone","Taiwan","HITACHI DATA SYSTEMS CORP/ACER INC-STRATEGIC ALLIANCE","5045","Australia~India~Malaysia~New Zealand~Singapore~Taiwan~Thailand","Completed/Signed","Strategic Alliance",NA,1583179045,"Taiwan","Asia"
"Byte Power(HK)Ltd","3571","2004-07-12","","Mnfr,whl info tech prod","Hong Kong","BYTE POWER(HK)LTD/IFCA MSC BHD-STRATEGIC ALLIANCE","5045","Hong Kong~Macau~China","Completed/Signed","Strategic Alliance",NA,1586282045,"Hong Kong","Asia"
"IFCA MSC Bhd","7372","2004-07-12","","Develop prepackaged software","Malaysia","BYTE POWER(HK)LTD/IFCA MSC BHD-STRATEGIC ALLIANCE","5045","Hong Kong~Macau~China","Completed/Signed","Strategic Alliance",NA,1586282045,"Malaysia","Asia"
"Silicon Graphics Sys(India)","3571","2004-07-20","","Mnfr computers","India","SILICON GRAPHICS INDIA/PCS INDUSTRIES LTD-STRATEGIC ALLIANCE","8742","India","Completed/Signed","Strategic Alliance",NA,1587852045,"India","Asia"
"PCS Industries Ltd","3571","2004-07-20","","Mnfr computers","India","SILICON GRAPHICS INDIA/PCS INDUSTRIES LTD-STRATEGIC ALLIANCE","8742","India","Completed/Signed","Strategic Alliance",NA,1587852045,"India","Asia"
"Linktone Ltd","7389","2004-07-21","","Dvlp wireless content software","China","LINKTONE LTD/VASUNAS PTE LTD-STRATEGIC ALLIANCE","4812","China","Completed/Signed","Strategic Alliance",NA,1588771045,"China","Asia"
"Vasunas Pte Ltd","3571","2004-07-21","","Multi-media company","Singapore","LINKTONE LTD/VASUNAS PTE LTD-STRATEGIC ALLIANCE","4812","China","Completed/Signed","Strategic Alliance",NA,1588771045,"Singapore","Asia"
"Silicon Graphics Sys(India)","3571","2004-08-04","","Mnfr computers","India","SILICON GRAPHICS SYSTEMS(INDIA)PVT LTD/APARA ENTERPRISE SOLUTIONS-STRATEGIC~ALLIANCE","8742","India","Completed/Signed","Strategic Alliance",NA,1592138045,"India","Asia"
"Apara Enterprise Solutions (P)","7372","2004-08-04","","Dvlp entrp storage software","India","SILICON GRAPHICS SYSTEMS(INDIA)PVT LTD/APARA ENTERPRISE SOLUTIONS-STRATEGIC~ALLIANCE","8742","India","Completed/Signed","Strategic Alliance",NA,1592138045,"India","Asia"
"Artificial Life Inc","7372","2004-11-22","","Develop Internet software","Hong Kong","ARTIFICIAL LIFE INC/SUN MICROSYSTEMS PTE LTD-STRATEGIC ALLIANCE","8742","Supranational","Completed/Signed","Strategic Alliance",NA,1619207045,"Hong Kong","Asia"
"Sun Microsystems Pte Ltd","3571","2004-11-22","","Mnfr,whl computers","Singapore","ARTIFICIAL LIFE INC/SUN MICROSYSTEMS PTE LTD-STRATEGIC ALLIANCE","8742","Supranational","Completed/Signed","Strategic Alliance",NA,1619207045,"Singapore","Asia"
"Shenzhen Yihua Computer Co Ltd","7373","2005-07-19","","Pvd computer integrated svcs","China","SHENZHEN YIHUA COMPUTER CO LTD/OKI ELECTRIC INDUSTRY CO LTD-STRATEGIC~ALLIANCE","3579","China","Completed/Signed","Strategic Alliance",NA,1709650045,"China","Asia"
"Oki Electric Industry Co Ltd","3571","2005-07-19","","Mnf,whl info,telecommun sys","Japan","SHENZHEN YIHUA COMPUTER CO LTD/OKI ELECTRIC INDUSTRY CO LTD-STRATEGIC~ALLIANCE","3579","China","Completed/Signed","Strategic Alliance",NA,1709650045,"Japan","Asia"
"World Micro Components Inc","5045","2005-08-17","","Whl elec prod","United States","WORLD MICRO COMPONENTS INC/ADVANTECH CO LTD-STRATEGIC ALLIANCE","5045","Supranational","Completed/Signed","Strategic Alliance",NA,1687207045,"United States","Americas"
"Advantech Co Ltd","3571","2005-08-17","","Manufacture,wholesale industrial computers","Taiwan","WORLD MICRO COMPONENTS INC/ADVANTECH CO LTD-STRATEGIC ALLIANCE","5045","Supranational","Completed/Signed","Strategic Alliance",NA,1687207045,"Taiwan","Asia"
"Office Depot Inc","5943","2005-11-03","","Retail,whl office supplies","United States","OFFICE DEPOT INC/LENOVO GROUP LTD-STRATEGIC ALLIANCE","5045","United States","Completed/Signed","Strategic Alliance",NA,1709369045,"United States","Americas"
"Lenovo Group Ltd","3571","2005-11-03","","Mnfr,wholesale computer prod","Hong Kong","OFFICE DEPOT INC/LENOVO GROUP LTD-STRATEGIC ALLIANCE","5045","United States","Completed/Signed","Strategic Alliance",NA,1709369045,"Hong Kong","Asia"
"American Airlines Inc","4512","2006-02-01","","Passenger airline","United States","AMERICAN AIRLINES INC/LENOVO GROUP LTD(NOW 526250)-STRATEGIC ALLIANCE","7376","Supranational","Completed/Signed","Strategic Alliance",NA,1731838045,"United States","Americas"
"Lenovo Group Ltd","3571","2006-02-01","","Mnfr,wholesale computer prod","Hong Kong","AMERICAN AIRLINES INC/LENOVO GROUP LTD(NOW 526250)-STRATEGIC ALLIANCE","7376","Supranational","Completed/Signed","Strategic Alliance",NA,1731838045,"Hong Kong","Asia"
"FalconStor Software Inc","7372","2006-03-07","","Dvlp Internet software","United States","FALCONSTOR SOFTWARE INC/MITAC INTERNATIONAL CORP-STRATEGIC ALLIANCE","7373","Supranational","Completed/Signed","Strategic Alliance",NA,1740823045,"United States","Americas"
"MiTAC International Corp","3571","2006-03-07","","Mnfr,whl computer,peripherals","Taiwan","FALCONSTOR SOFTWARE INC/MITAC INTERNATIONAL CORP-STRATEGIC ALLIANCE","7373","Supranational","Completed/Signed","Strategic Alliance",NA,1740823045,"Taiwan","Asia"
"Lenovo Group Ltd","3571","2006-03-21","","Mnfr,wholesale computer prod","Hong Kong","LENOVO GROUP LTD/COCA-COLA CO-STRATEGIC ALLIANCE","8742","China","Completed/Signed","Strategic Alliance",NA,1746024045,"Hong Kong","Asia"
"Coca-Cola Co","2086","2006-03-21","","Soft Drink Manufacturing","United States","LENOVO GROUP LTD/COCA-COLA CO-STRATEGIC ALLIANCE","8742","China","Completed/Signed","Strategic Alliance",NA,1746024045,"United States","Americas"
"Founder Tech Grp Corp Co Ltd","3571","2006-04-12","","Mnfr,whl computers,parts","China","FOUNDER TECHNOLOGY GROUP CORP(DNU)/MICROSOFT CORP-STRATEGIC ALLIANCE","8742","China","Completed/Signed","Strategic Alliance",NA,1752655045,"China","Asia"
"Microsoft Corp","7372","2006-04-12","","Develops and wholesales computer software products","United States","FOUNDER TECHNOLOGY GROUP CORP(DNU)/MICROSOFT CORP-STRATEGIC ALLIANCE","8742","China","Completed/Signed","Strategic Alliance",NA,1752655045,"United States","Americas"
"Sun Media Invest Hldgs Ltd","3571","2006-04-21","","Multi-media co","Hong Kong","SUN MEDIA INVESTMENT HOLDINGS LTD/LUXE TV-STRATEGIC ALLIANCE","7375","China","Completed/Signed","Strategic Alliance",NA,1754450045,"Hong Kong","Asia"
"Luxe TV","4833","2006-04-21","","Own,op television stations","United Kingdom","SUN MEDIA INVESTMENT HOLDINGS LTD/LUXE TV-STRATEGIC ALLIANCE","7375","China","Completed/Signed","Strategic Alliance",NA,1754450045,"United Kingdom","Europe"
"Lenovo Group Ltd","3571","2006-10-30","","Mnfr,wholesale computer prod","Hong Kong","LENOVO GROUP LTD/RARITAN COMPUTER INC-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,1806988045,"Hong Kong","Asia"
"Raritan Americas Inc","3613","2006-10-30","","Mnfr power mgmt equip","United States","LENOVO GROUP LTD/RARITAN COMPUTER INC-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,1806988045,"United States","Americas"
"Oki Electric Industry Co Ltd","3571","2006-11-16","","Mnf,whl info,telecommun sys","Japan","OKI ELECTRIC INDUSTRY CO LTD/NAUTILUS HYOSUNG CO LTD-STRATEGIC ALLIANCE","3575","Supranational","Completed/Signed","Strategic Alliance",NA,1813932045,"Japan","Asia"
"Nautilus Hyosung Co Ltd","3575","2006-11-16","","Mnfr,whl ATM machs","South Korea","OKI ELECTRIC INDUSTRY CO LTD/NAUTILUS HYOSUNG CO LTD-STRATEGIC ALLIANCE","3575","Supranational","Completed/Signed","Strategic Alliance",NA,1813932045,"South Korea","Asia"
"Access Co Ltd","7372","2006-12-07","","Software Publishers","Japan","ACCESS CO LTD/OKI ELECTRIC INDUSTRY CO LTD-STRATEGIC ALLIANCE","7372","Japan","Completed/Signed","Strategic Alliance",NA,1819119045,"Japan","Asia"
"Oki Electric Industry Co Ltd","3571","2006-12-07","","Mnf,whl info,telecommun sys","Japan","ACCESS CO LTD/OKI ELECTRIC INDUSTRY CO LTD-STRATEGIC ALLIANCE","7372","Japan","Completed/Signed","Strategic Alliance",NA,1819119045,"Japan","Asia"
"Lenovo Group Ltd","3571","2007-03-06","","Mnfr,wholesale computer prod","Hong Kong","LENOVO GROUP LTD(WAS 52631R)/AVAYA INC-STRATEGIC ALLIANCE","7373","United States","Completed/Signed","Strategic Alliance",NA,1845906045,"Hong Kong","Asia"
"Avaya Inc","4813","2007-03-06","","Pvd Internet telephony svcs","United States","LENOVO GROUP LTD(WAS 52631R)/AVAYA INC-STRATEGIC ALLIANCE","7373","United States","Completed/Signed","Strategic Alliance",NA,1845906045,"United States","Americas"
"Microsoft Corp","7372","2007-03-13","","Develops and wholesales computer software products","United States","MICROSOFT CORP/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7375","United States","Completed/Signed","Strategic Alliance",NA,1849071045,"United States","Americas"
"Lenovo Group Ltd","3571","2007-03-13","","Mnfr,wholesale computer prod","Hong Kong","MICROSOFT CORP/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7375","United States","Completed/Signed","Strategic Alliance",NA,1849071045,"Hong Kong","Asia"
"Cipherlab Co Ltd","3571","2007-03-28","","Mnfr, design and market AIDC","Taiwan","CIPHERLAB CO LTD /MCL TECHNOLOGIES - STRATEGIC ALLIANCE","7373","Supranational","Completed/Signed","Strategic Alliance",NA,1854407045,"Taiwan","Asia"
"MCL Technologies","7373","2007-03-28","","Application Svcs Provider{ASP}","Belgium","CIPHERLAB CO LTD /MCL TECHNOLOGIES - STRATEGIC ALLIANCE","7373","Supranational","Completed/Signed","Strategic Alliance",NA,1854407045,"Belgium","Europe"
