"participants","sic_primary","date_announced","date_terminated","business_description","participant_nation","alliance_deal_name","alliance_sic_code","alliance_nation","status","type","ownership_structure","deal_number","participant_country","continent"
"Commun Intelligence Corp","7372","2007-04-24","","Develop biometric software","United States","COMMUNICATION INTELLIGENCE CORP/LENOVO GROUP LTD(WAS 52631R)-STRATEGIC~ALLIANCE","8742","United States","Completed/Signed","Strategic Alliance",NA,1861806045,"United States","Americas"
"Lenovo Group Ltd","3571","2007-04-24","","Mnfr,wholesale computer prod","Hong Kong","COMMUNICATION INTELLIGENCE CORP/LENOVO GROUP LTD(WAS 52631R)-STRATEGIC~ALLIANCE","8742","United States","Completed/Signed","Strategic Alliance",NA,1861806045,"Hong Kong","Asia"
"High Tech Computer Corp","3571","2008-01-22","","Mnfr computers,mobile tele","Taiwan","HIGH TECH COMPUTER CORP/PARROT SA-STRATEGIC ALLIANCE","8742","Supranational","Completed/Signed","Strategic Alliance",NA,1946605045,"Taiwan","Asia"
"Parrot SA","3669","2008-01-22","","Other Communications Equipment Manufacturing","France","HIGH TECH COMPUTER CORP/PARROT SA-STRATEGIC ALLIANCE","8742","Supranational","Completed/Signed","Strategic Alliance",NA,1946605045,"France","Europe"
"Oki Electric Industry Co Ltd","3571","2008-02-07","","Mnf,whl info,telecommun sys","Japan","OKI ELECTRIC INDUSTRY CO LTD/ALCATEL LUCENT SA-STRATEGIC ALLIANCE","8742","Supranational","Completed/Signed","Strategic Alliance",NA,1950979045,"Japan","Asia"
"Alcatel Lucent SA","3669","2008-02-07","","Manufacture communication equipment","France","OKI ELECTRIC INDUSTRY CO LTD/ALCATEL LUCENT SA-STRATEGIC ALLIANCE","8742","Supranational","Completed/Signed","Strategic Alliance",NA,1950979045,"France","Europe"
"Quanta Computer Inc","3571","2008-02-27","","Mnfr electn computers","Taiwan","QUANTA COMPUTER INC/CALL AMANGEMENT PRODUCTS INC-STRATEGIC ALLIANCE","5065","United States","Completed/Signed","Strategic Alliance",NA,1956151045,"Taiwan","Asia"
"Call Management Products Inc","5045","2008-02-27","","Whl telecom prods","United States","QUANTA COMPUTER INC/CALL AMANGEMENT PRODUCTS INC-STRATEGIC ALLIANCE","5065","United States","Completed/Signed","Strategic Alliance",NA,1956151045,"United States","Americas"
"Acer Inc","3577","2008-04-15","","Mnfr,whl computer,mobile phone","Taiwan","ACER INC/SYNNEX TECHNOLOGY INTERNATIONAL CORP-STRATEGIC ALLIANCE","5045","China","Completed/Signed","Strategic Alliance",NA,1969638045,"Taiwan","Asia"
"Synnex Tech Intl Corp","5045","2008-04-15","","Whl computers,peripherals","Taiwan","ACER INC/SYNNEX TECHNOLOGY INTERNATIONAL CORP-STRATEGIC ALLIANCE","5045","China","Completed/Signed","Strategic Alliance",NA,1969638045,"Taiwan","Asia"
"STINOVA Ltd","7319","2009-11-11","","Pvd sales,mktg svcs","Germany","STINOVA LTD/LANNER ELECTRONICS INC- STRATEGIC ALLIANCE","7319","Supranational","Completed/Signed","Strategic Alliance",NA,2156177045,"Germany","Europe"
"Lanner Electronics Inc","3571","2009-11-11","","Mnfr,whl computers,peripherals","Taiwan","STINOVA LTD/LANNER ELECTRONICS INC- STRATEGIC ALLIANCE","7319","Supranational","Completed/Signed","Strategic Alliance",NA,2156177045,"Taiwan","Asia"
"Acer Inc","3577","2010-05-27","","Mnfr,whl computer,mobile phone","Taiwan","ACER INC/FOUNDER GROUP-STRATEGIC ALLIANCE","3571","China","Completed/Signed","Strategic Alliance",NA,2440524045,"Taiwan","Asia"
"Founder Group Corp","3571","2010-05-27","","Mnfr,whl electronic computers","China","ACER INC/FOUNDER GROUP-STRATEGIC ALLIANCE","3571","China","Completed/Signed","Strategic Alliance",NA,2440524045,"China","Asia"
"HTC Corp","3571","2011-05-12","","Manufacture computers,mobile telephones","Taiwan","HTC CORP /VODAFONE GROUP PLC- STRATEGIC ALLIANCE","5045","Turkey","Completed/Signed","Strategic Alliance",NA,2309185045,"Taiwan","Asia"
"Vodafone Group Plc","4899","2011-05-12","","Provide wireless telecommunication services","United Kingdom","HTC CORP /VODAFONE GROUP PLC- STRATEGIC ALLIANCE","5045","Turkey","Completed/Signed","Strategic Alliance",NA,2309185045,"United Kingdom","Europe"
"Crossroads Sys Inc","7372","2012-02-21","","Develop software","United States","CROSSROADS SYSTEMS INC/FUJITSU FRONTECH LTD-STRATEGIC ALLIANCE","5112","","Completed/Signed","Strategic Alliance",NA,2426773045,"United States","Americas"
"Fujitsu Frontech Ltd","3571","2012-02-21","","Mnfr,wholesale mini computers","Japan","CROSSROADS SYSTEMS INC/FUJITSU FRONTECH LTD-STRATEGIC ALLIANCE","5112","","Completed/Signed","Strategic Alliance",NA,2426773045,"Japan","Asia"
"Lenovo Group Ltd","3571","2012-08-01","","Mnfr,wholesale computer prod","Hong Kong","LENOVO GROUP LTD/EMC CORP-STRATEGIC ALLIANCE","3572","China","Completed/Signed","Strategic Alliance",NA,2438760045,"Hong Kong","Asia"
"EMC Corp","3572","2012-08-01","","Mnfr storage platforms","United States","LENOVO GROUP LTD/EMC CORP-STRATEGIC ALLIANCE","3572","China","Completed/Signed","Strategic Alliance",NA,2438760045,"United States","Americas"
"Advantech Co Ltd","3571","2012-09-07","","Manufacture,wholesale industrial computers","Taiwan","ADVANTECH CO LTD/EINFOCHIPS LTD/TEXAS INSTRUMENTS INC-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,2448529045,"Taiwan","Asia"
"eInfochips Ltd","7376","2012-09-07","","Pvd info tech svcs","India","ADVANTECH CO LTD/EINFOCHIPS LTD/TEXAS INSTRUMENTS INC-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,2448529045,"India","Asia"
"Texas Instruments Inc","3674","2012-09-07","","Manufacturer,wholesale semiconductors","United States","ADVANTECH CO LTD/EINFOCHIPS LTD/TEXAS INSTRUMENTS INC-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,2448529045,"United States","Americas"
"Extreme Networks Inc","7372","2013-07-17","","Develops Ethernet solutions","United States","EXTREME NETWORKS INC/LENOVO GROUP-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,2585411045,"United States","Americas"
"Lenovo Group Ltd","3571","2013-07-17","","Mnfr,wholesale computer prod","Hong Kong","EXTREME NETWORKS INC/LENOVO GROUP-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,[phone],"Hong Kong","Asia"
"Virgin Mobile USA Inc","4812","2013-11-18","","Pvd wireless commun svcs","United States","VIRGIN MOBILE USA INC/HTC CORP -STRATEGIC ALLIANCE","3669","United States","Completed/Signed","Strategic Alliance",NA,2623002045,"United States","Americas"
"HTC Corp","3571","2013-11-18","","Manufacture computers,mobile telephones","Taiwan","VIRGIN MOBILE USA INC/HTC CORP -STRATEGIC ALLIANCE","3669","United States","Completed/Signed","Strategic Alliance",NA,2623002045,"Taiwan","Asia"
"HTC Corp","3571","2014-02-07","","Manufacture computers,mobile telephones","Taiwan","HTC CORP/NOKIA OYJ-STRATEGIC ALLIANCE","6794","Taiwan","Completed/Signed","Strategic Alliance",NA,2625892045,"Taiwan","Asia"
"Nokia Oyj","3663","2014-02-07","","Mnfr network infrastructure products","Finland","HTC CORP/NOKIA OYJ-STRATEGIC ALLIANCE","6794","Taiwan","Completed/Signed","Strategic Alliance",NA,2625892045,"Finland","Europe"
"NETGEAR Inc","3661","2014-02-24","","Telephone Apparatus Manufacturing","United States","NETGEAR INC/HTC CORP-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,2640374045,"United States","Americas"
"HTC Corp","3571","2014-02-24","","Manufacture computers,mobile telephones","Taiwan","NETGEAR INC/HTC CORP-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,2640374045,"Taiwan","Asia"
"HCL Infosystems Ltd","7373","2014-07-14","","Provide info,system integration services","India","HCL INFOSYSTEMS LTD/LENOVO INDIA PVT LTD-STRATEGIC ALLIANCE","8742","India","Completed/Signed","Strategic Alliance",NA,2793811045,"India","Asia"
"Lenovo India Pvt Ltd","3571","2014-07-14","","Electronic Computer Manufacturing","India","HCL INFOSYSTEMS LTD/LENOVO INDIA PVT LTD-STRATEGIC ALLIANCE","8742","India","Completed/Signed","Strategic Alliance",NA,2793811045,"India","Asia"
"Zenoss Inc","7372","2015-01-15","","Develops intelligent application and service monitoring platform","United States","LENOVO GROUP LTD/ZENOSS INC-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,2716840045,"United States","Americas"
"Lenovo Group Ltd","3571","2015-01-15","","Mnfr,wholesale computer prod","Hong Kong","LENOVO GROUP LTD/ZENOSS INC-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,2716840045,"Hong Kong","Asia"
"Anoto Group AB","3577","2016-07-18","","Other Computer Peripheral Equipment Manufacturing","Sweden","ANOTO GROUP AB/DIGIWORKS(AZTECH SYSTEMS)-STRATEGIC ALLIANCE","4812","Supranational","Completed/Signed","Strategic Alliance",NA,2985839045,"Sweden","Europe"
"Digiworks(Aztech Systems)","3571","2016-07-18","","Multi-media company","Singapore","ANOTO GROUP AB/DIGIWORKS(AZTECH SYSTEMS)-STRATEGIC ALLIANCE","4812","Supranational","Completed/Signed","Strategic Alliance",NA,2985839045,"Singapore","Asia"
"Beyond Media Group Ltd","7372","2016-08-19","","Software Publishers","United Kingdom","BEYOND MEDIA GROUP LTD/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3073520045,"United Kingdom","Europe"
"Lenovo Group Ltd","3571","2016-08-19","","Mnfr,wholesale computer prod","Hong Kong","BEYOND MEDIA GROUP LTD/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3073520045,"Hong Kong","Asia"
"Lenovo Group Ltd","3571","2016-10-17","","Mnfr,wholesale computer prod","Hong Kong","LENOVO GROUP LTD/NIMBLE STORAGE INC-STRATEGIC ALLIANCE","7538","","Completed/Signed","Strategic Alliance",NA,3034322045,"Hong Kong","Asia"
"Nimble Storage Inc","3572","2016-10-17","","Mnfr primary storage & reduplication architectures","United States","LENOVO GROUP LTD/NIMBLE STORAGE INC-STRATEGIC ALLIANCE","7538","","Completed/Signed","Strategic Alliance",NA,3034322045,"United States","Americas"
"InterContinental Hotels Group","7011","2016-10-28","","Owns and operates hotels and resorts","United Kingdom","INTERCONTINENTAL HOTELS GROUP PLC/HTC CORP-STRATEGIC ALLIANCE","7389","China","Completed/Signed","Strategic Alliance",NA,3029708045,"United Kingdom","Europe"
"HTC Corp","3571","2016-10-28","","Manufacture computers,mobile telephones","Taiwan","INTERCONTINENTAL HOTELS GROUP PLC/HTC CORP-STRATEGIC ALLIANCE","7389","China","Completed/Signed","Strategic Alliance",NA,3029708045,"Taiwan","Asia"
"Lenovo Group Ltd","3571","2016-12-13","","Mnfr,wholesale computer prod","Hong Kong","LENOVO GROUP LTD/VIA LICENSING CORP-STRATEGIC ALLIANCE","6794","United States","Completed/Signed","Strategic Alliance",NA,3049544045,"Hong Kong","Asia"
"Via Licensing Corp","6794","2016-12-13","","Lessors Of Nonfinancial Intangible Assets (Except Copyrighted Works)","United States","LENOVO GROUP LTD/VIA LICENSING CORP-STRATEGIC ALLIANCE","6794","United States","Completed/Signed","Strategic Alliance",NA,3049544045,"United States","Americas"
"Aaeon Technology Inc","3571","2017-01-31","","Electronic Computer Manufacturing","Taiwan","AAEON TECHNOLOGY INC/SOLID STATE PLC-STRATEGIC ALLIANCE","5099","United Kingdom~Ireland-Rep","Completed/Signed","Strategic Alliance",NA,3066191045,"Taiwan","Asia"
"Solid State PLC","3679","2017-01-31","","Printed Circuit Assembly (Electronic Assembly) Manufacturing","United Kingdom","AAEON TECHNOLOGY INC/SOLID STATE PLC-STRATEGIC ALLIANCE","5099","United Kingdom~Ireland-Rep","Completed/Signed","Strategic Alliance",NA,3066191045,"United Kingdom","Europe"
"Promark Technology Inc","7376","2017-03-09","","Provide data storage distribution services","United States","PROMARK TECHNOLOGY INC/LENOVO GROUP LTD-STRATEGIC ALLIANCE","5099","Supranational","Completed/Signed","Strategic Alliance",NA,3084472045,"United States","Americas"
"Lenovo Group Ltd","3571","2017-03-09","","Mnfr,wholesale computer prod","Hong Kong","PROMARK TECHNOLOGY INC/LENOVO GROUP LTD-STRATEGIC ALLIANCE","5099","Supranational","Completed/Signed","Strategic Alliance",NA,3084472045,"Hong Kong","Asia"
"Warner Bros Inc","7812","2017-03-27","","Provide motion picture production services","United States","WARNER BROS INC/HTC CORP-STRATEGIC ALLIANCE","7812","Supranational","Completed/Signed","Strategic Alliance",NA,3085894045,"United States","Americas"
"HTC Corp","3571","2017-03-27","","Manufacture computers,mobile telephones","Taiwan","WARNER BROS INC/HTC CORP-STRATEGIC ALLIANCE","7812","Supranational","Completed/Signed","Strategic Alliance",NA,3085894045,"Taiwan","Asia"
"Google Inc","7375","2017-05-17","","Internet Publishing and Broadcasting and Web Search Portals","United States","GOOGLE INC/HTC VIVE/LENOVO GROUP LTD-STRATEGIC ALLIANCE","1731","Supranational","Completed/Signed","Strategic Alliance",NA,3370965045,"United States","Americas"
"Htc Vive","7622","2017-05-17","","Consumer Electronics Repair and Maintenance","Taiwan","GOOGLE INC/HTC VIVE/LENOVO GROUP LTD-STRATEGIC ALLIANCE","1731","Supranational","Completed/Signed","Strategic Alliance",NA,3370965045,"Taiwan","Asia"
"Lenovo Group Ltd","3571","2017-05-17","","Mnfr,wholesale computer prod","Hong Kong","GOOGLE INC/HTC VIVE/LENOVO GROUP LTD-STRATEGIC ALLIANCE","1731","Supranational","Completed/Signed","Strategic Alliance",NA,3370965045,"Hong Kong","Asia"
"Veeam Software AG (Now 9J7839)","7372","2017-05-17","","Dvlp server mgmt software","Switzerland","VEEAM SOFTWARE AG/LENOVO GROUP LTD/INTERNATIONAL BUSINESS/INFINIDAT~INC-STRATEGIC ALLIANCE","7371","Switzerland","Completed/Signed","Strategic Alliance",NA,3109471045,"Switzerland","Europe"
"Lenovo Group Ltd","3571","2017-05-17","","Mnfr,wholesale computer prod","Hong Kong","VEEAM SOFTWARE AG/LENOVO GROUP LTD/INTERNATIONAL BUSINESS/INFINIDAT~INC-STRATEGIC ALLIANCE","7371","Switzerland","Completed/Signed","Strategic Alliance",NA,3109471045,"Hong Kong","Asia"
"IBM Corp","3571","2017-05-17","","Manufacture computer products","United States","VEEAM SOFTWARE AG/LENOVO GROUP LTD/INTERNATIONAL BUSINESS/INFINIDAT~INC-STRATEGIC ALLIANCE","7371","Switzerland","Completed/Signed","Strategic Alliance",NA,3109471045,"United States","Americas"
"Infinidat Inc","3572","2017-05-17","","Computer Storage Device Manufacturing","United States","VEEAM SOFTWARE AG/LENOVO GROUP LTD/INTERNATIONAL BUSINESS/INFINIDAT~INC-STRATEGIC ALLIANCE","7371","Switzerland","Completed/Signed","Strategic Alliance",NA,3109471045,"United States","Americas"
"Stellar Information Systems","7374","2017-05-17","","Pvd data recovery svcs","India","STELLAR INFORMATION SYSTEMS/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7374","India","Completed/Signed","Strategic Alliance",NA,3105509045,"India","Asia"
"Lenovo Group Ltd","3571","2017-05-17","","Mnfr,wholesale computer prod","Hong Kong","STELLAR INFORMATION SYSTEMS/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7374","India","Completed/Signed","Strategic Alliance",NA,3105509045,"Hong Kong","Asia"
"Huawei Technologies Co Ltd","7376","2017-07-19","","Provide information tech svcs","China","HUAWEI TECHNOLOGIES CO LTD/INFOCOMMUN MEDIA DVLP/KEPPEL DATA CTRS HLDG PTE~LTD/ASCENT SOLUTIONS PTE LTD-STRATEGIC ALLIANCE","7389","Singapore","Completed/Signed","Strategic Alliance",NA,3129731045,"China","Asia"
"InfoCommun Media Dvlp","3571","2017-07-19","","Multi-media company","Singapore","HUAWEI TECHNOLOGIES CO LTD/INFOCOMMUN MEDIA DVLP/KEPPEL DATA CTRS HLDG PTE~LTD/ASCENT SOLUTIONS PTE LTD-STRATEGIC ALLIANCE","7389","Singapore","Completed/Signed","Strategic Alliance",NA,3129731045,"Singapore","Asia"
"Keppel Data Cntrs Hldg Pte Ltd","7375","2017-07-19","","Own,operates internet data center","Singapore","HUAWEI TECHNOLOGIES CO LTD/INFOCOMMUN MEDIA DVLP/KEPPEL DATA CTRS HLDG PTE~LTD/ASCENT SOLUTIONS PTE LTD-STRATEGIC ALLIANCE","7389","Singapore","Completed/Signed","Strategic Alliance",NA,3129731045,"Singapore","Asia"
"Ascent Solutions Pte Ltd","4212","2017-07-19","","Trucking company","Singapore","HUAWEI TECHNOLOGIES CO LTD/INFOCOMMUN MEDIA DVLP/KEPPEL DATA CTRS HLDG PTE~LTD/ASCENT SOLUTIONS PTE LTD-STRATEGIC ALLIANCE","7389","Singapore","Completed/Signed","Strategic Alliance",NA,3129731045,"Singapore","Asia"
"Immotion Group PLC","7376","2017-08-01","","Software Publishers","United Kingdom","IMMOTION GROUP PLC/BEIJING LEKE VR TECHNOLOGY CO LTD-STRATEGIC ALLIANCE","3571","United States~United Kingdom","Completed/Signed","Strategic Alliance",NA,3343009045,"United Kingdom","Europe"
"Beijing Leke Vr Tech Co Ltd","3571","2017-08-01","","Electronic Computer Manufacturing","China","IMMOTION GROUP PLC/BEIJING LEKE VR TECHNOLOGY CO LTD-STRATEGIC ALLIANCE","3571","United States~United Kingdom","Completed/Signed","Strategic Alliance",NA,3343009045,"China","Asia"
"Socionext Inc","7371","2017-08-31","","Custom Computer Programming Services","Japan","SOCIONEXT INC/ADVANTECH CO LTD-STRATEGIC ALLIANCE","7373","Supranational","Completed/Signed","Strategic Alliance",NA,3146976045,"Japan","Asia"
"Advantech Co Ltd","3571","2017-08-31","","Manufacture,wholesale industrial computers","Taiwan","SOCIONEXT INC/ADVANTECH CO LTD-STRATEGIC ALLIANCE","7373","Supranational","Completed/Signed","Strategic Alliance",NA,3146976045,"Taiwan","Asia"
"Lenovo Group Ltd","3571","2017-09-07","","Mnfr,wholesale computer prod","Hong Kong","LENOVO GROUP LTD/VIA LICENSING CORP-STRATEGIC ALLIANCE","6794","United States","Completed/Signed","Strategic Alliance",NA,3147392045,"Hong Kong","Asia"
"Via Licensing Corp","6794","2017-09-07","","Lessors Of Nonfinancial Intangible Assets (Except Copyrighted Works)","United States","LENOVO GROUP LTD/VIA LICENSING CORP-STRATEGIC ALLIANCE","6794","United States","Completed/Signed","Strategic Alliance",NA,3147392045,"United States","Americas"
"Fun Union Ltd","3571","2017-10-13","","Electronic Computer Manufacturing","Hong Kong","FUN UNION LTD/IMIRA ENTERTAINMENT SL-STRATEGIC ALLIANCE","3571","Spain","Completed/Signed","Strategic Alliance",NA,3375373045,"Hong Kong","Asia"
"Imira Entertainment SL","7819","2017-10-13","","Movie, TV Production & Distribution","Spain","FUN UNION LTD/IMIRA ENTERTAINMENT SL-STRATEGIC ALLIANCE","3571","Spain","Completed/Signed","Strategic Alliance",NA,3375373045,"Spain","Europe"
"Lenovo Group Ltd","3571","2017-10-24","","Mnfr,wholesale computer prod","Hong Kong","LENOVO GROUP LTD/INTEL CORP-STRATEGIC ALLIANCE","7373","United States","Completed/Signed","Strategic Alliance",NA,3218087045,"Hong Kong","Asia"
"Intel Corp","3674","2017-10-24","","Manufacture,wholesale semiconductors","United States","LENOVO GROUP LTD/INTEL CORP-STRATEGIC ALLIANCE","7373","United States","Completed/Signed","Strategic Alliance",NA,3218087045,"United States","Americas"
"Igel Technology GmbH","3571","2017-10-26","","Mnfg,whol computers","Germany","IGEL TECHNOLOGY GMBH/ADVANTECH CO LTD-STRATEGIC ALLIANCE","7373","Supranational","Completed/Signed","Strategic Alliance",NA,3215003045,"Germany","Europe"
"Advantech Co Ltd","3571","2017-10-26","","Manufacture,wholesale industrial computers","Taiwan","IGEL TECHNOLOGY GMBH/ADVANTECH CO LTD-STRATEGIC ALLIANCE","7373","Supranational","Completed/Signed","Strategic Alliance",NA,3215003045,"Taiwan","Asia"
"Trade Network International","7373","2017-11-06","","Network integrated sys svcs","United Kingdom","TRADE NETWORK INTERNATIONAL/DE AND E-STRATEGIC ALLIANCE","5099","Supranational","Completed/Signed","Strategic Alliance",NA,3371557045,"United Kingdom","Europe"
"De And E","3571","2017-11-06","","Electronic Computer Manufacturing","China","TRADE NETWORK INTERNATIONAL/DE AND E-STRATEGIC ALLIANCE","5099","Supranational","Completed/Signed","Strategic Alliance",NA,3371557045,"China","Asia"
"Quanta Computer Inc","3571","2017-12-12","","Mnfr electn computers","Taiwan","QUANTA COMPUTER INC/LUMUS LTD-STRATEGIC ALLIANCE","3679","Taiwan","Completed/Signed","Strategic Alliance",NA,3200844045,"Taiwan","Asia"
"Lumus Ltd","3679","2017-12-12","","Other Electronic Component Manufacturing","Israel","QUANTA COMPUTER INC/LUMUS LTD-STRATEGIC ALLIANCE","3679","Taiwan","Completed/Signed","Strategic Alliance",NA,3200844045,"Israel","Asia"
"HTC Corp","3571","2018-06-28","","Manufacture computers,mobile telephones","Taiwan","HTC CORP/CHINA MOBILE LTD-STRATEGIC ALLIANCE","7372","","Completed/Signed","Strategic Alliance",NA,[phone],"Taiwan","Asia"
"China Mobile Ltd","4813","2018-06-28","","Pvd telecommunications svcs","Hong Kong","HTC CORP/CHINA MOBILE LTD-STRATEGIC ALLIANCE","7372","","Completed/Signed","Strategic Alliance",NA,3358373045,"Hong Kong","Asia"
"Tech Data Corp","5045","2018-07-18","","Wholesales technology products","United States","TECH DATA CORP/ADVANTECH CO LTD-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3351456045,"United States","Americas"
"Advantech Co Ltd","3571","2018-07-18","","Manufacture,wholesale industrial computers","Taiwan","TECH DATA CORP/ADVANTECH CO LTD-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3351456045,"Taiwan","Asia"
"Pivot3 Inc","7372","2018-08-29","","Dvlp defined storage solutions software","United States","PIVOT3 INC/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7373","Hong Kong","Completed/Signed","Strategic Alliance",NA,3335921045,"United States","Americas"
"Lenovo Group Ltd","3571","2018-08-29","","Mnfr,wholesale computer prod","Hong Kong","PIVOT3 INC/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7373","Hong Kong","Completed/Signed","Strategic Alliance",NA,3335921045,"Hong Kong","Asia"
"Enea AB","7376","2018-09-04","","Software Publishers","Sweden","ENEA AB/ADVANTECH CO LTD-STRATEGIC ALLIANCE","7372","Taiwan~Sweden","Completed/Signed","Strategic Alliance",NA,3345574045,"Sweden","Europe"
"Advantech Co Ltd","3571","2018-09-04","","Manufacture,wholesale industrial computers","Taiwan","ENEA AB/ADVANTECH CO LTD-STRATEGIC ALLIANCE","7372","Taiwan~Sweden","Completed/Signed","Strategic Alliance",NA,3345574045,"Taiwan","Asia"
"Lenovo Group Ltd","3571","2018-09-13","","Mnfr,wholesale computer prod","Hong Kong","LENOVO GROUP LTD/NETAPP INC-STRATEGIC ALLIANCE","7372","China","Completed/Signed","Strategic Alliance",NA,3344360045,"Hong Kong","Asia"
"NetApp Inc","3572","2018-09-13","","Mnfr,dvlp network storage","United States","LENOVO GROUP LTD/NETAPP INC-STRATEGIC ALLIANCE","7372","China","Completed/Signed","Strategic Alliance",NA,3344360045,"United States","Americas"
"CMC Corp","3571","2018-10-20","","Pvd IT related services","Vietnam","CMC CORP/APPROXIMA-STRATEGIC ALLIANCE","8741","Denmark~Vietnam","Completed/Signed","Strategic Alliance",NA,3333625045,"Vietnam","Asia"
