"participants","sic_primary","date_announced","date_terminated","business_description","participant_nation","alliance_deal_name","alliance_sic_code","alliance_nation","status","type","ownership_structure","deal_number","participant_country","continent"
"Approxima","8748","2018-10-20","","Other Management Consulting Services","Denmark","CMC CORP/APPROXIMA-STRATEGIC ALLIANCE","8741","Denmark~Vietnam","Completed/Signed","Strategic Alliance",NA,3333625045,"Denmark","Europe"
"Lenovo Group Ltd","3571","2018-10-22","","Mnfr,wholesale computer prod","Hong Kong","LENOVO GROUP LTD/EMITAC ENTERPRISE SOLUTIONS L.L.C-STRATEGIC ALLIANCE","7372","Utd Arab Em","Completed/Signed","Strategic Alliance",NA,3338565045,"Hong Kong","Asia"
"Sony Interactive Ent Inc","3651","2018-10-30","","Audio and Video Equipment Manufacturing","United States","SONY INTERACTIVE ENTERTAINMENT LLC/LENOVO GROUP LTD-STRATEGIC ALLIANCE","6794","United States","Completed/Signed","Strategic Alliance",NA,3345051045,"United States","Americas"
"Lenovo Group Ltd","3571","2018-10-30","","Mnfr,wholesale computer prod","Hong Kong","SONY INTERACTIVE ENTERTAINMENT LLC/LENOVO GROUP LTD-STRATEGIC ALLIANCE","6794","United States","Completed/Signed","Strategic Alliance",NA,3345051045,"Hong Kong","Asia"
"Absolute Software Corp","7372","2018-11-14","","Dvlp computer sec software","Canada","ABSOLUTE SOFTWARE CORP/VAIO CORP-STRATEGIC ALLIANCE","7382","Japan","Completed/Signed","Strategic Alliance",NA,3314475045,"Canada","Americas"
"VAIO Corp","3571","2018-11-14","","Electronic Computer Manufacturing","Japan","ABSOLUTE SOFTWARE CORP/VAIO CORP-STRATEGIC ALLIANCE","7382","Japan","Completed/Signed","Strategic Alliance",NA,3314475045,"Japan","Asia"
"Cumulus Networks Inc","7372","2018-12-10","","Software Publishers","United States","CUMULUS NETWORKS INC/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7375","Supranational","Completed/Signed","Strategic Alliance",NA,3336749045,"United States","Americas"
"Lenovo Group Ltd","3571","2018-12-10","","Mnfr,wholesale computer prod","Hong Kong","CUMULUS NETWORKS INC/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7375","Supranational","Completed/Signed","Strategic Alliance",NA,3336749045,"Hong Kong","Asia"
"Ekinops SA","3661","2019-01-29","","Mnfr optical transport equip","France","EKINOPS SA/LANNER ELECTRONICS INC-STRATEGIC ALLIANCE","8731","Supranational","Completed/Signed","Strategic Alliance",NA,3344223045,"France","Europe"
"Lanner Electronics Inc","3571","2019-01-29","","Mnfr,whl computers,peripherals","Taiwan","EKINOPS SA/LANNER ELECTRONICS INC-STRATEGIC ALLIANCE","8731","Supranational","Completed/Signed","Strategic Alliance",NA,3344223045,"Taiwan","Asia"
"Lanner Electronics Inc","3571","2019-02-20","","Mnfr,whl computers,peripherals","Taiwan","LANNER ELECTRONICS INC/NETELASTIC SYSTEMS INC-STRATEGIC ALLIANCE","1731","Supranational","Completed/Signed","Strategic Alliance",NA,3351632045,"Taiwan","Asia"
"NetElastic Systems Inc","7372","2019-02-20","","Software Publishers","United States","LANNER ELECTRONICS INC/NETELASTIC SYSTEMS INC-STRATEGIC ALLIANCE","1731","Supranational","Completed/Signed","Strategic Alliance",NA,3351632045,"United States","Americas"
"Aricent Inc","7372","2019-02-26","","Dvlp commun software","United States","ARICENT INC/LANNER ELECTRONICS INC-STRATEGIC ALLIANCE","1731","Supranational","Completed/Signed","Strategic Alliance",NA,3359369045,"United States","Americas"
"Lanner Electronics Inc","3571","2019-02-26","","Mnfr,whl computers,peripherals","Taiwan","ARICENT INC/LANNER ELECTRONICS INC-STRATEGIC ALLIANCE","1731","Supranational","Completed/Signed","Strategic Alliance",NA,3359369045,"Taiwan","Asia"
"Tech Data Corp","5045","2019-04-11","","Wholesales technology products","United States","TECH DATA CORP/LENOVO GROUP LTD-STRATEGIC ALLIANCE","5099","Ireland-Rep","Completed/Signed","Strategic Alliance",NA,3381986045,"United States","Americas"
"Lenovo Group Ltd","3571","2019-04-11","","Mnfr,wholesale computer prod","Hong Kong","TECH DATA CORP/LENOVO GROUP LTD-STRATEGIC ALLIANCE","5099","Ireland-Rep","Completed/Signed","Strategic Alliance",NA,3381986045,"Hong Kong","Asia"
"Saint Bitts LLC","6099","2019-09-16","","Commodity Contracts Dealing","United States","SAINT BITTS LLC/HTC CORP-STRATEGIC ALLIANCE","7373","Taiwan","Completed/Signed","Strategic Alliance",NA,3453777045,"United States","Americas"
"HTC Corp","3571","2019-09-16","","Manufacture computers,mobile telephones","Taiwan","SAINT BITTS LLC/HTC CORP-STRATEGIC ALLIANCE","7373","Taiwan","Completed/Signed","Strategic Alliance",NA,3453777045,"Taiwan","Asia"
"Motherboard Express Co","3429","2019-09-24","","Hardware Manufacturing","United States","MOTHERBOARD EXPRESS CO/LANNER ELECTRONICS INC-STRATEGIC ALLIANCE","7373","United States","Completed/Signed","Strategic Alliance",NA,3459493045,"United States","Americas"
"Lanner Electronics Inc","3571","2019-09-24","","Mnfr,whl computers,peripherals","Taiwan","MOTHERBOARD EXPRESS CO/LANNER ELECTRONICS INC-STRATEGIC ALLIANCE","7373","United States","Completed/Signed","Strategic Alliance",NA,3459493045,"Taiwan","Asia"
"Data Dynamics Inc","7379","2019-09-24","","Other Computer Related Services","United States","DATA DYNAMICS INC/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3458764045,"United States","Americas"
"Lenovo Group Ltd","3571","2019-09-24","","Mnfr,wholesale computer prod","Hong Kong","DATA DYNAMICS INC/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3458764045,"Hong Kong","Asia"
"Green Gold Animation Pvt Ltd","7929","2019-10-18","","Musical Groups and Artists","India","GREEN GOLD ANIMATION PVT LTD/ADK EMOTIONS INC-STRATEGIC ALLIANCE","7372","","Completed/Signed","Strategic Alliance",NA,3468414045,"India","Asia"
"Adk Emotions Inc","3571","2019-10-18","","Electronic Computer Manufacturing","Japan","GREEN GOLD ANIMATION PVT LTD/ADK EMOTIONS INC-STRATEGIC ALLIANCE","7372","","Completed/Signed","Strategic Alliance",NA,3468414045,"Japan","Asia"
"Kantar Group Ltd","8742","2019-11-18","","Marketing Consulting Services","United Kingdom","KANTAR GROUP LTD/VTION-STRATEGIC ALLIANCE","7373","India","Completed/Signed","Strategic Alliance",NA,3479966045,"United Kingdom","Europe"
"Vtion","3571","2019-11-18","","Data Processing, Hosting, and Related Services","India","KANTAR GROUP LTD/VTION-STRATEGIC ALLIANCE","7373","India","Completed/Signed","Strategic Alliance",NA,3479966045,"India","Asia"
"Elitegroup Computer Systems","3571","2020-01-07","","Mnfr computer mainboards","Taiwan","ELITEGROUP COMPUTER SYSTEMS CO LTD/IOTECHA CORP-STRATEGIC ALLIANCE","1731","","Completed/Signed","Strategic Alliance",NA,3502201045,"Taiwan","Asia"
"Iotecha Corp","1623","2020-01-07","","Power and Communication Line and Related Structures Construction","United States","ELITEGROUP COMPUTER SYSTEMS CO LTD/IOTECHA CORP-STRATEGIC ALLIANCE","1731","","Completed/Signed","Strategic Alliance",NA,3502201045,"United States","Americas"
"Gigabyte Technology Co Ltd","3571","2020-02-27","","Mnfr computer chip motherboard","Taiwan","GIGABYTE TECHNOLOGY CO LTD/ZUTACORE LTD-STRATEGIC ALLIANCE","7371","","Completed/Signed","Strategic Alliance",NA,3519790045,"Taiwan","Asia"
"Zutacore Ltd","1796","2020-02-27","","Plumbing, Heating, and Air-Conditioning Contractors","United States","GIGABYTE TECHNOLOGY CO LTD/ZUTACORE LTD-STRATEGIC ALLIANCE","7371","","Completed/Signed","Strategic Alliance",NA,3519790045,"United States","Americas"
"Lenovo Group Ltd","3571","2020-03-10","","Mnfr,wholesale computer prod","Hong Kong","LENOVO GROUP LTD/SENTINEL LABS INC-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3540656045,"Hong Kong","Asia"
"SentinelOne Inc","7372","2020-03-10","","Software Publishers","United States","LENOVO GROUP LTD/SENTINEL LABS INC-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3540656045,"United States","Americas"
"Lemma Tech Ltd","3571","2020-04-21","","Electronic Computer Manufacturing","India","LEMMA TECHNOLOGIES LTD/LIFESIGHT PTE. LTD-STRATEGIC ALLIANCE","3571","India","Completed/Signed","Strategic Alliance",NA,3564283045,"India","Asia"
"Lifesight Pte. Ltd.","7371","2020-04-21","","Custom Computer Programming Services","India","LEMMA TECHNOLOGIES LTD/LIFESIGHT PTE. LTD-STRATEGIC ALLIANCE","3571","India","Completed/Signed","Strategic Alliance",NA,3564283045,"India","Asia"
"Lanner Electronics Inc","3571","2020-05-19","","Mnfr,whl computers,peripherals","Taiwan","LANNER ELECTRONICS INC/FLEXIWAN LTD-STRATEGIC ALLIANCE","7371","Taiwan","Completed/Signed","Strategic Alliance",NA,3578394045,"Taiwan","Asia"
"Flexiwan Ltd","7372","2020-05-19","","Software Publishers","Israel","LANNER ELECTRONICS INC/FLEXIWAN LTD-STRATEGIC ALLIANCE","7371","Taiwan","Completed/Signed","Strategic Alliance",NA,3578394045,"Israel","Asia"
"Cyberlink Corp","7372","2020-05-20","","Software Publishers","Taiwan","CYBERLINK CORP/ADVANTECH CO LTD-STRATEGIC ALLIANCE","7373","Taiwan","Completed/Signed","Strategic Alliance",NA,3577730045,"Taiwan","Asia"
"Advantech Co Ltd","3571","2020-05-20","","Manufacture,wholesale industrial computers","Taiwan","CYBERLINK CORP/ADVANTECH CO LTD-STRATEGIC ALLIANCE","7373","Taiwan","Completed/Signed","Strategic Alliance",NA,3577730045,"Taiwan","Asia"
"Advantech Co Ltd","3571","2020-06-23","","Manufacture,wholesale industrial computers","Taiwan","ADVANTECH CO LTD/QSC AG-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,3594920045,"Taiwan","Asia"
"QSC AG","7375","2020-06-23","","Internet Service Provider{ISP}","Germany","ADVANTECH CO LTD/QSC AG-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,3594920045,"Germany","Europe"
"Northern Data AG","7374","2020-07-21","","Provides data infrastructure solution","Germany","NORTHERN DATA AG/GIGABYTE TECHNOLOGY CO LTD-STRATEGIC ALLIANCE","7372","Germany","Completed/Signed","Strategic Alliance",NA,3613842045,"Germany","Europe"
"Gigabyte Technology Co Ltd","3571","2020-07-21","","Mnfr computer chip motherboard","Taiwan","NORTHERN DATA AG/GIGABYTE TECHNOLOGY CO LTD-STRATEGIC ALLIANCE","7372","Germany","Completed/Signed","Strategic Alliance",NA,3613842045,"Taiwan","Asia"
"Data Dynamics Ltd","7372","2020-08-04","","Dvlp software","United States","DATA DYNAMICS LTD/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,3617695045,"United States","Americas"
"Lenovo Group Ltd","3571","2020-08-04","","Mnfr,wholesale computer prod","Hong Kong","DATA DYNAMICS LTD/LENOVO GROUP LTD-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,3617695045,"Hong Kong","Asia"
"Ekinops SA","3661","2020-09-02","","Mnfr optical transport equip","France","EKINOPS SA/LANNER ELECTRONICS INC-STRATEGIC ALLIANCE","8742","United States","Completed/Signed","Strategic Alliance",NA,3629915045,"France","Europe"
"Lanner Electronics Inc","3571","2020-09-02","","Mnfr,whl computers,peripherals","Taiwan","EKINOPS SA/LANNER ELECTRONICS INC-STRATEGIC ALLIANCE","8742","United States","Completed/Signed","Strategic Alliance",NA,3629915045,"Taiwan","Asia"
"Acer Inc","3577","2020-09-16","","Mnfr,whl computer,mobile phone","Taiwan","ACER INC/MINDWARE HOLDINGS INC-STRATEGIC ALLIANCE","8742","Supranational","Completed/Signed","Strategic Alliance",NA,3637096045,"Taiwan","Asia"
"Mindware Hldg Inc","3944","2020-09-16","","Manufacture and wholesale toys","United States","ACER INC/MINDWARE HOLDINGS INC-STRATEGIC ALLIANCE","8742","Supranational","Completed/Signed","Strategic Alliance",NA,3637096045,"United States","Americas"
"Bango PLC","7375","2020-09-22","","Pvd mobile Internet svcs","United Kingdom","BANGO PLC/IN10 MEDIA PVT LTD-EPIC ON-STRATEGIC ALLIANCE","3571","Supranational","Completed/Signed","Strategic Alliance",NA,3638746045,"United Kingdom","Europe"
"In10 Media Pvt Ltd-Epic On","3571","2020-09-22","","Electronic Computer Manufacturing","India","BANGO PLC/IN10 MEDIA PVT LTD-EPIC ON-STRATEGIC ALLIANCE","3571","Supranational","Completed/Signed","Strategic Alliance",NA,3638746045,"India","Asia"
"Automation Engineering Inc","3541","2020-09-28","","Mnfr machine tools,sys","United States","AUTOMATION ENGINEERING INC/WINCOMM-STRATEGIC ALLIANCE","5099","China","Completed/Signed","Strategic Alliance",NA,3642517045,"United States","Americas"
"Wincomm","3571","2020-09-28","","Electronic Computer Manufacturing","China","AUTOMATION ENGINEERING INC/WINCOMM-STRATEGIC ALLIANCE","5099","China","Completed/Signed","Strategic Alliance",NA,3642517045,"China","Asia"
"Lemma Tech Ltd","3571","2020-10-13","","Electronic Computer Manufacturing","India","LEMMA TECHNOLOGIES LTD/VIOOH LTD-STRATEGIC ALLIANCE","8742","United Kingdom","Completed/Signed","Strategic Alliance",NA,3648486045,"India","Asia"
"Viooh Ltd","7311","2020-10-13","","Advertising Agencies","United Kingdom","LEMMA TECHNOLOGIES LTD/VIOOH LTD-STRATEGIC ALLIANCE","8742","United Kingdom","Completed/Signed","Strategic Alliance",NA,3648486045,"United Kingdom","Europe"
"HTC Corp","3571","2020-11-04","","Manufacture computers,mobile telephones","Taiwan","MINDWARE FZ LLC/HTC CORP-STRATEGIC ALLIANCE","7812","","Completed/Signed","Strategic Alliance",NA,3656546045,"Taiwan","Asia"
"SMT","7372","2020-12-08","","Software Publishers","India","SMT/LENOVO GROUP LTD-STRATEGIC ALLIANCE","1731","India","Completed/Signed","Strategic Alliance",NA,3670998045,"India","Asia"
"Lenovo Group Ltd","3571","2020-12-08","","Mnfr,wholesale computer prod","Hong Kong","SMT/LENOVO GROUP LTD-STRATEGIC ALLIANCE","1731","India","Completed/Signed","Strategic Alliance",NA,3670998045,"Hong Kong","Asia"
"Buddy Technologies Ltd","7372","2021-01-13","","Software Publishers","Australia","BUDDY TECHNOLOGIES LTD/NANCHANG INNOTECH HOMESMART CO LTD-STRATEGIC~ALLIANCE","3999","China","Completed/Signed","Strategic Alliance",NA,3687575045,"Australia","Oceania"
"Nanchang Innotech Homesmart","3571","2021-01-13","","Electronic Computer Manufacturing","China","BUDDY TECHNOLOGIES LTD/NANCHANG INNOTECH HOMESMART CO LTD-STRATEGIC~ALLIANCE","3999","China","Completed/Signed","Strategic Alliance",NA,3687575045,"China","Asia"
"Liquidstack","7372","2021-03-25","","Software Reproducing","United States","LIQUIDSTACK/WIWYNN CORP-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,3718145045,"United States","Americas"
"Wiwynn Corp","3571","2021-03-25","","Electronic Computer Manufacturing","Taiwan","LIQUIDSTACK/WIWYNN CORP-STRATEGIC ALLIANCE","7372","Supranational","Completed/Signed","Strategic Alliance",NA,3718145045,"Taiwan","Asia"
"InnoDisk Corp","3572","2021-03-30","","Mnfr computer storage devices","Taiwan","INNODISK CORP/AVALUE TECHNOLOGY INC-STRATEGIC ALLIANCE","8741","Taiwan","Completed/Signed","Strategic Alliance",NA,3721078045,"Taiwan","Asia"
"Avalue Technology Inc","3571","2021-03-30","","Manufacture computers","Taiwan","INNODISK CORP/AVALUE TECHNOLOGY INC-STRATEGIC ALLIANCE","8741","Taiwan","Completed/Signed","Strategic Alliance",NA,3721078045,"Taiwan","Asia"
"Intek Inc","4911","2021-04-06","","Electric Power Distribution","United States","INTEK INC/MINERVA GROUP A/S/CIPHERLAB CO LTD-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3726905045,"United States","Americas"
"Minerva Group A/S","7371","2021-04-06","","Custom Computer Programming Services","Denmark","INTEK INC/MINERVA GROUP A/S/CIPHERLAB CO LTD-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3726905045,"Denmark","Europe"
"Cipherlab Co Ltd","3571","2021-04-06","","Mnfr, design and market AIDC","Taiwan","INTEK INC/MINERVA GROUP A/S/CIPHERLAB CO LTD-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3726905045,"Taiwan","Asia"
"Nokia Oyj","3663","2021-04-07","","Mnfr network infrastructure products","Finland","NOKIA OYJ/LENOVO GROUP LTD-STRATEGIC ALLIANCE","6794","Supranational","Completed/Signed","Strategic Alliance",NA,3729129045,"Finland","Europe"
"Lenovo Group Ltd","3571","2021-04-07","","Mnfr,wholesale computer prod","Hong Kong","NOKIA OYJ/LENOVO GROUP LTD-STRATEGIC ALLIANCE","6794","Supranational","Completed/Signed","Strategic Alliance",NA,3729129045,"Hong Kong","Asia"
"Asia Tv Digital Media Ltd","3571","2021-04-13","","Electronic Computer Manufacturing","Hong Kong","ASIA TELEVISION DIGITAL MEDIA LTD/SOCIAL FACE HK LTD-STRATEGIC ALLIANCE","7373","Hong Kong","Completed/Signed","Strategic Alliance",NA,3728505045,"Hong Kong","Asia"
"Social Face Hk Ltd","7372","2021-04-13","","Software Publishers","Hong Kong","ASIA TELEVISION DIGITAL MEDIA LTD/SOCIAL FACE HK LTD-STRATEGIC ALLIANCE","7373","Hong Kong","Completed/Signed","Strategic Alliance",NA,3728505045,"Hong Kong","Asia"
"Canaan Inc","3571","2021-04-23","","Electronic Computer Manufacturing","China","CANAAN INC/CATHAY TRI-TECH INC-STRATEGIC ALLIANCE","8062","Japan","Completed/Signed","Strategic Alliance",NA,3732703045,"China","Asia"
"Cathay Tri-Tech Inc","7372","2021-04-23","","Software Publishers","Japan","CANAAN INC/CATHAY TRI-TECH INC-STRATEGIC ALLIANCE","8062","Japan","Completed/Signed","Strategic Alliance",NA,3732703045,"Japan","Asia"
"HTC Corp","3571","2021-04-27","","Manufacture computers,mobile telephones","Taiwan","HTC CORP/BANDAI NAMCO HOLDINGS INC-STRATEGIC ALLIANCE","3571","Taiwan","Completed/Signed","Strategic Alliance",NA,3743953045,"Taiwan","Asia"
"BANDAI NAMCO Holdings Inc","3944","2021-04-27","","Game, Toy, and Children'S Vehicle Manufacturing","Japan","HTC CORP/BANDAI NAMCO HOLDINGS INC-STRATEGIC ALLIANCE","3571","Taiwan","Completed/Signed","Strategic Alliance",NA,3743953045,"Japan","Asia"
"McAfee Corp","7372","2021-05-03","","Software Publishers","United States","MCAFEE CORP/FUJITSU CLIENT COMPUTING LTD-STRATEGIC ALLIANCE","7373","Japan","Completed/Signed","Strategic Alliance",NA,3736670045,"United States","Americas"
"Fujitsu Client Computing Ltd","3571","2021-05-03","","Electronic Computer Manufacturing","Japan","MCAFEE CORP/FUJITSU CLIENT COMPUTING LTD-STRATEGIC ALLIANCE","7373","Japan","Completed/Signed","Strategic Alliance",NA,3736670045,"Japan","Asia"
"Agora Inc","7372","2021-05-11","","Software Publishers","United States","AGORA INC/HTC CORP-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3746750045,"United States","Americas"
"HTC Corp","3571","2021-05-11","","Manufacture computers,mobile telephones","Taiwan","AGORA INC/HTC CORP-STRATEGIC ALLIANCE","7372","United States","Completed/Signed","Strategic Alliance",NA,3746750045,"Taiwan","Asia"
"Hailo Technologies Ltd","3674","2021-06-01","","Semiconductor and Related Device Manufacturing","Israel","HAILO TECHNOLOGIES LTD/LANNER ELECTRONICS INC-STRATEGIC ALLIANCE","1731","","Completed/Signed","Strategic Alliance",NA,3749980045,"Israel","Asia"
"Lanner Electronics Inc","3571","2021-06-01","","Mnfr,whl computers,peripherals","Taiwan","HAILO TECHNOLOGIES LTD/LANNER ELECTRONICS INC-STRATEGIC ALLIANCE","1731","","Completed/Signed","Strategic Alliance",NA,3749980045,"Taiwan","Asia"
"Mobix Labs Inc","3571","2021-06-08","","Electronic Computer Manufacturing","United States","MOBIX LABS INC/ACROMAX INC-STRATEGIC ALLIANCE","3571","United States","Completed/Signed","Strategic Alliance",NA,3753291045,"United States","Americas"
"Acromax Inc","3571","2021-06-08","","Electronic Computer Manufacturing","Taiwan","MOBIX LABS INC/ACROMAX INC-STRATEGIC ALLIANCE","3571","United States","Completed/Signed","Strategic Alliance",NA,3753291045,"Taiwan","Asia"
"Telit Communications PLC","4812","2021-06-16","","Wireless Telecommunications Carriers (Except Satellite)","United Kingdom","TELIT COMMUNICATIONS PLC/VAIO CORP-STRATEGIC ALLIANCE","4899","Supranational","Completed/Signed","Strategic Alliance",NA,3758009045,"United Kingdom","Europe"
"VAIO Corp","3571","2021-06-16","","Electronic Computer Manufacturing","Japan","TELIT COMMUNICATIONS PLC/VAIO CORP-STRATEGIC ALLIANCE","4899","Supranational","Completed/Signed","Strategic Alliance",NA,3758009045,"Japan","Asia"
"Paxman AB","3841","2021-06-18","","Surgical and Medical Instrument Manufacturing","Sweden","PAXMAN AB/PT GEKHA KARUNIA ABADI-STRATEGIC ALLIANCE","5099","Indonesia","Completed/Signed","Strategic Alliance",NA,3760234045,"Sweden","Europe"
"PT Gekha Karunia Abadi","3571","2021-06-18","","Electronic Computer Manufacturing","Indonesia","PAXMAN AB/PT GEKHA KARUNIA ABADI-STRATEGIC ALLIANCE","5099","Indonesia","Completed/Signed","Strategic Alliance",NA,3760234045,"Indonesia","Asia"
"Bomanbridge Media","3571","2021-07-29","","Electronic Computer Manufacturing","Singapore","BOMANBRIDGE MEDIA/IN10 MEDIA PVT LTD-EPIC ON-STRATEGIC ALLIANCE","3571","Supranational","Completed/Signed","Strategic Alliance",NA,3783222045,"Singapore","Asia"
"In10 Media Pvt Ltd-Epic On","3571","2021-07-29","","Electronic Computer Manufacturing","India","BOMANBRIDGE MEDIA/IN10 MEDIA PVT LTD-EPIC ON-STRATEGIC ALLIANCE","3571","Supranational","Completed/Signed","Strategic Alliance",NA,3783222045,"India","Asia"
"Wistron Corp","3571","2021-08-24","","Manufacture computers","Taiwan","WISTRON CORP/OPTIEMUS ELECTRONICS LTD-STRATEGIC ALLIANCE","3999","India","Completed/Signed","Strategic Alliance",NA,3791123045,"Taiwan","Asia"
"Optiemus Electronics Ltd","8711","2021-08-24","","Engineering Services","India","WISTRON CORP/OPTIEMUS ELECTRONICS LTD-STRATEGIC ALLIANCE","3999","India","Completed/Signed","Strategic Alliance",NA,3791123045,"India","Asia"
"Wistron Corp","3571","2021-08-25","","Manufacture computers","Taiwan","WISTRON CORP/OPTIEMUS ELECTRONICS LTD-STRATEGIC ALLIANCE","7372","Taiwan","Completed/Signed","Strategic Alliance",NA,3791728045,"Taiwan","Asia"
"Optiemus Electronics Ltd","8711","2021-08-25","","Engineering Services","India","WISTRON CORP/OPTIEMUS ELECTRONICS LTD-STRATEGIC ALLIANCE","7372","Taiwan","Completed/Signed","Strategic Alliance",NA,3791728045,"India","Asia"
"Indkal Technologies Pvt Ltd","7376","2021-08-31","","Software Publishers","India","INDKAL TECHNOLOGIES PVT LTD/ACER INC-STRATEGIC ALLIANCE","4841","India","Completed/Signed","Strategic Alliance",NA,3792714045,"India","Asia"
"Acer Inc","3577","2021-08-31","","Mnfr,whl computer,mobile phone","Taiwan","INDKAL TECHNOLOGIES PVT LTD/ACER INC-STRATEGIC ALLIANCE","4841","India","Completed/Signed","Strategic Alliance",NA,3792714045,"Taiwan","Asia"
"Calypso AI Corp","7372","2021-09-07","","Software Publishers","United States","CALYPSO AI CORP/ELITEGROUP COMPUTER SYSTEMS CO LTD-STRATEGIC ALLIANCE","7373","Taiwan","Completed/Signed","Strategic Alliance",NA,3798897045,"United States","Americas"
"Elitegroup Computer Systems","3571","2021-09-07","","Mnfr computer mainboards","Taiwan","CALYPSO AI CORP/ELITEGROUP COMPUTER SYSTEMS CO LTD-STRATEGIC ALLIANCE","7373","Taiwan","Completed/Signed","Strategic Alliance",NA,3798897045,"Taiwan","Asia"
