"company_name","degree","betweenness","is_focal","n_deals","cross_continental_deals","n_continents","orbis_name","orbis_match_name","country_iso","city","nace_rev_2_core_code_4_digits_","consolidation_code","last_avail_year","country","address_type","peer_group_size","main_customers","main_distribution_sites","information_provider","information_provider_collection_date","size_class","employees_last_value","current_assets_usd","n_companies_group","entity_type","n_shareholders","n_subsidiaries","roa_net_income","total_assets_eur","total_assets_th_eur_last_avail_value","rnd_over_operating","export_over_operating","long_term_debt_eur","is_guo","num_pat","partner_size_diversity","partner_diversity_sq"
"ELECTRONIC DATA SISTEMS ",1,0,TRUE,1,1,1,NA,"ELECTRONIC DATA SISTEMS ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"SOLITAN SYSTEM KK",6,0,FALSE,1,0,1,NA,"SOLITAN SYSTEM KK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.37707986745561,1.89634896135156
"PROGRESS INTERACTIVE",6,0,FALSE,1,0,1,NA,"PROGRESS INTERACTIVE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.37707986745561,1.89634896135156
"SYSTEM CONSULTANT",6,0,FALSE,1,0,1,"SYSTEM CONSULTANT ","SYSTEM CONSULTANT ","JP","SUMIDA KU","5829","LF","2024","Japan","Registered address / Incorporation address / Legal address","77611",NA,NA,"Teikoku",NA,"Large company",320,NA,2,"GUO",0,5,NA,NA,NA,NA,NA,NA,1,0,0,0
"HEWLETT-PACKARD JAPAN",13,74,TRUE,5,0.2,1,"HEWLETT-PACKARD JAPAN","HEWLETT-PACKARD JAPAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.69933174352155,2.88772837454
"D-WORX",6,0,FALSE,1,0,1,NA,"D-WORX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.37707986745561,1.89634896135156
"TOKYU ",6,0,FALSE,1,0,1,"TOKYU ","TOKYU ","JP","TOKYO","4910","C2","2024","Japan","Registered address / Incorporation address / Legal address","1999",NA,NA,"World'Vest Base Inc.",NA,"Very large company",24054,3073996.51308591,117,"GUO",91,234,2.952,16695150.3818571,"16695150.381857101",0.045,NA,5325487.36302812,1,2,0,0
"LEGEND COMPUTER GROUP",3,3,TRUE,3,0.333333333333333,1,NA,"LEGEND COMPUTER GROUP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0496747733830982,0.00246758311066216
"ITC INFOTECH LTD(ITC LTD)",1,0,FALSE,1,1,1,"ITC INFOTECH","ITC INFOTECH","GB","LONDON","6202","U2","2024","United Kingdom","Registered address / Incorporation address / Legal address","77894",NA,NA,"Vistra",NA,"Very large company",92,18586.5546678299,46,"Controlled subs.",2,1,9.101,17429.8160418979,"17429.816041897899",NA,25.925,0,0,0,0,0
"QUALCOMM",1,0,FALSE,1,1,1,"QUALCOMM","QUALCOMM","US","SAN DIEGO","2630","C1","2025","United States of America","Registered address / Incorporation address / Legal address","5158",NA,NA,"Refinitiv",NA,"Very large company",52000,25754000,138,"GUO",3118,95,11.05,42707595.6477908,"42707595.647790797",20.418,NA,12614765.7527358,1,36977,0,0
"NISSHO IWAI ",2,0,FALSE,1,0,1,NA,"NISSHO IWAI ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"OKI ELECTRIC INDUSTRY ",12,66,TRUE,12,0.416666666666667,1,"OKI ELECTRIC INDUSTRY ","OKI ELECTRIC INDUSTRY ","JP","MINATO-KU","2630","C2","2024","Japan","Registered address / Incorporation address / Legal address","5158",NA,NA,"World'Vest Base Inc.",NA,"Very large company",13906,1551230.92977237,57,"GUO",33,81,3.037,2542115.88621035,"2542115.8862103499",2.426,NA,381114.800484694,1,2707,1.34624204370962,1.81236764025145
"NTT ME ",1,0,FALSE,1,0,1,"NTT-ME ","NTT-ME ","JP","SHINJUKU KU","7410","U1","2024","Japan","Registered address / Incorporation address / Legal address","74525",NA,"Toshima-Ku","Teikoku",NA,"Very large company",12600,458743.643412832,1314,"Controlled subs.",2,2,2.791,575859.935582721,"575859.93558272102",NA,NA,0,0,0,0,0
"JAPAN TELECOM ",2,0,FALSE,1,0,1,"JAPAN TELECOM ","JAPAN TELECOM ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"NRI DATA SERVICE",8,26,FALSE,2,0,1,NA,"NRI DATA SERVICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.37707986745561,1.89634896135156
"J-PHONE COMMUNICATION",2,0,FALSE,1,0,1,NA,"J-PHONE COMMUNICATION",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"ASHOK LEYLAND",1,0,FALSE,1,0,1,"ASHOK LEYLAND","ASHOK LEYLAND","IN","CHENNAI","2920","C1","2024","India","Registered address / Incorporation address / Legal address","5922",NA,NA,"World'Vest Base Inc.",NA,"Very large company",9695,4000897.35635892,107,"Controlled subs.",70,64,3.802,8828645.51746975,"8828645.5174697507",0.327,NA,3950928.92105257,0,0,0,0
"DINGTIAN SCIENCE & TECH",1,0,TRUE,1,1,1,NA,"DINGTIAN SCIENCE & TECH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"ELITEGROUP COMPUTER SYSTEM",3,3,TRUE,3,0.666666666666667,1,"ELITEGROUP COMPUTER SYSTEM ","ELITEGROUP COMPUTER SYSTEM ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.71552379659453,2.9430218966821
"QUANTA COMPUTER",5,7.5,TRUE,4,0.5,1,"QUANTA COMPUTER","QUANTA COMPUTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1723,0.942809041582063,0.888888888888889
"SUPERSCAPE GROUP",2,0,FALSE,1,1,1,NA,"SUPERSCAPE GROUP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0
"TRIGEM COMPUTER",1,0,TRUE,1,0,1,"TRIGEM COMPUTER","TRIGEM COMPUTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0
"MICRO LINEAR ",1,0,FALSE,1,1,1,"MICRO LINEAR ","MICRO LINEAR ","US","SAN JOSE","2611","C1","2005","United States of America","Registered address / Incorporation address / Legal address","20078",NA,NA,"Refinitiv",NA,"Large company",43,15999,84,"Controlled subs.",2,0,-35.693,13923.828099559,"13923.828099558999",49.416,NA,0,0,7,0,0
"TESSERA TECHNOLOGY",1,0,FALSE,1,1,1,"TESSERA TECHNOLOGY","TESSERA TECHNOLOGY","JP","YOKOHAMA SHI NISHI KU","7410","U1","2024","Japan","Registered address / Incorporation address / Legal address","74525","Information technology (IT) dealers, corporate resellers, system integrators of IT equipment, OEM (Original Equipment Manufacturers), and chain stores",NA,"Teikoku",NA,"Medium sized company",56,6231.23022326734,0,"Independent co",0,2,12.734,6068.24953577788,"6068.2495357778798",0,NA,1449.79399144243,0,0,0,0
"SILICON GRAPHICS SYS(INDIA)",2,1,TRUE,2,0,1,NA,"SILICON GRAPHICS SYS(INDIA)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"SHENZHEN YIHUA COMPUTER ",1,0,FALSE,1,0,1,"SHENZHEN YIHUA COMPUTER ","SHENZHEN YIHUA COMPUTER ","CN","SHENZHEN","2899","U1","2023","China","Registered address / Incorporation address / Legal address","32020",NA,NA,"3ACredit",NA,"Very large company",3000,0,18,"Controlled subs.",5,9,2.461,700951.374303696,"700951.37430369598",NA,NA,0,0,0,0,0
"FOUNDER TECH GRP CORP ",1,0,TRUE,1,1,1,NA,"FOUNDER TECH GRP CORP ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"ACCESS ",1,0,FALSE,1,0,1,"ACCESS ","ACCESS ","JP","TOKYO","6201","C2","2024","Japan","Registered address / Incorporation address / Legal address","117237",NA,NA,"World'Vest Base Inc.",NA,"Very large company",830,111760.944027932,19,"GUO",21,22,-25.006,134226.004171403,"134226.00417140301",20.545,NA,6001.04666331793,1,0,0,0
"CIPHERLAB ",3,2,TRUE,2,1,1,"CIPHERLAB ","CIPHERLAB ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.0487659849094171,0.00237812128418549
"HIGH TECH COMPUTER ",1,0,TRUE,1,1,1,"HTC ","HTC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,0,0
"ACER",6,20,TRUE,6,0.5,1,"ACER","ACER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1526,1.38117118942045,1.90763385448511
"HTC ",11,55,TRUE,11,0.727272727272727,1,"HTC ","HTC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2307,2.03146435629913,4.12684743091384
"CROSSROADS SYS",1,0,FALSE,1,1,1,NA,"CROSSROADS SYS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"ADVANTECH ",9,35,TRUE,8,0.75,1,"ADVANTECH ","ADVANTECH ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.56721745868104,2.45617056279466
"EINFOCHIPS",2,0,FALSE,1,1,1,"EINFOCHIPS","EINFOCHIPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"TWINHEAD INTERNATIONAL ",1,0,TRUE,1,1,1,"TWINHEAD INTERNATIONAL ","TWINHEAD INTERNATIONAL ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,0,0
"AAEON TECHNOLOGY",1,0,TRUE,1,1,1,"AAEON TECHNOLOGY","AAEON TECHNOLOGY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,0,0
"INFOCOMMUN MEDIA DVLP",3,0,TRUE,1,0,1,NA,"INFOCOMMUN MEDIA DVLP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"KEPPEL DATA CNTRS HLDG",3,0,FALSE,1,0,1,NA,"KEPPEL DATA CNTRS HLDG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"CMC ",1,0,TRUE,1,1,1,"CMC ","CMC ","VN","HANOI","6201","C1","2024","Vietnam","Registered address / Incorporation address / Legal address","117237",NA,NA,"World'Vest Base Inc.",NA,"Very large company",4856,152655.266649477,23,"GUO",13,30,4.541,285804.533820833,"285804.53382083302",0,NA,32531.3715195873,1,11,0,0
"LANNER ELECTRONIC",7,21,TRUE,8,0.75,1,"LANNER ELECTRONIC","LANNER ELECTRONIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,1.7804221469132,3.169903021219
"GREEN GOLD ANIMATION PVT",1,0,FALSE,1,0,1,NA,"GREEN GOLD ANIMATION PVT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"GIGABYTE TECHNOLOGY ",3,3,TRUE,3,1,1,"GIGABYTE TECHNOLOGY ","GIGABYTE TECHNOLOGY ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"LEMMA TECH",2,1,TRUE,2,0.5,1,NA,"LEMMA TECH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"AEQUILIBRIUM SOFTWARE",1,0,FALSE,1,1,1,NA,"AEQUILIBRIUM SOFTWARE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"BUDDY TECHNOLOGY",1,0,FALSE,1,1,1,"BUDDY TECHNOLOGY","BUDDY TECHNOLOGY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"INTEK",2,0,FALSE,1,1,1,"INTEK","INTEK","US","ARLINGTON","7022","LF","2024","United States of America","Registered address / Incorporation address / Legal address","421727",NA,NA,"Cortera",NA,"Medium sized company",15,NA,2,"Controlled subs.",1,0,NA,NA,NA,NA,NA,NA,0,2,0,0
"MINERVA GROUP",2,0,FALSE,1,1,1,"MINERVA GROUP","MINERVA GROUP","DK","AARHUS N","6201","U2","2024","Denmark","Registered address / Incorporation address / Legal address","1741240",NA,NA,"Experian",NA,"Medium sized company",14,4057.17583447695,12,"Controlled subs.",2,5,7.65,7332.9463766797,"7332.9463766796998",NA,NA,0,0,0,0,0
"MCAFEE ",1,0,FALSE,1,1,1,"MCAFEE ","MCAFEE ","US","SAN JOSE","5829","C1","2021","United States of America","Registered address / Incorporation address / Legal address","77611",NA,NA,"Refinitiv",NA,"Very large company",2262,1243000,9,"Controlled subs.",1,11,24.81,3021365.9465274,"3021365.9465274001",9.583,NA,2526928.50349544,0,0,0,0
"MITAC INTERNATIONAL ",2,1,TRUE,2,1,1,"MITAC HOLDING ","MITAC HOLDING ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203,0,0
"COMPAQ COMPUTER (INDIA) PVT",2,1,TRUE,2,0.5,1,"COMPAQ COMPUTER (INDIA) PVT.","COMPAQ COMPUTER (INDIA) PVT.","IN","KARNATAKA","2620","U1","2001","India","Registered address / Incorporation address / Legal address","137550",NA,NA,"CMIE",NA,"Very large company",2593,82516.4745491222,0,"Single location",0,0,NA,103216.318570791,"103216.318570791",NA,NA,NA,0,0,1.38762571160405,1.92550511550464
"INSPUR ELECTN INFO IND ",1,0,TRUE,1,1,1,"IEIT SYSTEM ","IEIT SYSTEM ","CN","JINAN","2620","C1","2024","China","Registered address / Incorporation address / Legal address","6920","Government; enterprises; and industrial customers",NA,"World'Vest Base Inc.",NA,"Very large company",6968,9124784.72672221,42,"GUO",38,46,3.219,9388074.70734844,"9388074.7073484398",3.046,NA,769129.895171279,1,0,0,0
"CASIO COMPUTER ",1,0,FALSE,1,0,1,"CASIO COMPUTER ","CASIO COMPUTER ","JP","SHIBUYA","2640","C2","2024","Japan","Registered address / Incorporation address / Legal address","2399",NA,NA,"World'Vest Base Inc.",NA,"Very large company",8801,1578023.81169191,43,"GUO",44,42,2.432,2051458.10705619,"2051458.10705619",1.629,NA,287388.716979142,1,3430,0,0
"GREAT WALL TECHNOLOGY ",1,0,TRUE,1,0,1,"GREAT WALL TECHNOLOGY ","GREAT WALL TECHNOLOGY ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"TAKENAKA ",1,0,FALSE,1,0,1,"TAKENAKA ","TAKENAKA ","JP","OSAKA SHI CHUO KU","4120","C2","2024","Japan","Registered address / Incorporation address / Legal address","395617",NA,NA,"Teikoku",NA,"Very large company",13598,6806581.64203679,57,"GUO",10,131,2.686,12845032.6762352,"12845032.676235201",NA,NA,315754.331075458,1,16,0,0
"CEYCOM TELEMEDICINE",1,0,TRUE,1,1,1,"CEYCOM TELEMEDICINE","CEYCOM TELEMEDICINE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"VIGNETTE ",1,0,FALSE,1,1,1,"VIGNETTE ","VIGNETTE ","US","AUSTIN","5829","C1","2008","United States of America","Registered address / Incorporation address / Legal address","77611","Successful organisations in the entertainment; financial services; government; healthcare; high technology; higher education; life sciences; manufacturing; new media and publishing; retail; telecom and travel industries","Austin","Refinitiv",NA,"Very large company",643,169632,501,"Controlled subs.",1,2,-1.934,233127.22562183,"233127.22562183",19.366,NA,0,0,39,0,0
"WISEVALE TECHNOLOGY ",1,0,TRUE,1,1,1,NA,"WISEVALE TECHNOLOGY ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"TAHOE NETWORKS",1,0,FALSE,1,1,1,"TAHOE NETWORKS","TAHOE NETWORKS","US","SAN JOSE",NA,"LF","2019","United States of America","Registered address / Incorporation address / Legal address",NA,NA,NA,"Cortera",NA,"Medium sized company",9,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,NA,0,0,0,0
"AUDIOCODES",1,0,FALSE,1,0,1,"AUDIOCODES","AUDIOCODES","IL","YEHUDA","2630","C1","2024","Israel","Registered address / Incorporation address / Legal address","5158",NA,NA,"World'Vest Base Inc.",NA,"Very large company",946,162876,20,"GUO",86,17,4.558,323323.850647413,"323323.850647413",21.524,NA,0,1,40,0,0
"WIREBEE",2,0,TRUE,1,1,1,NA,"WIREBEE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"TOSHIBA COMPUTER SYSTEM",1,0,TRUE,1,0,1,"TOSHIBA COMPUTER SYSTEM (SHANGAI) ","TOSHIBA COMPUTER SYSTEM (SHANGAI) ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"LENOVOTO",1,0,TRUE,1,1,1,NA,"LENOVOTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"NAUTILUS HYOSUNG ",1,0,FALSE,1,0,1,NA,"NAUTILUS HYOSUNG ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"ALCATEL LUCENT",1,0,FALSE,1,1,1,"ALCATEL-LUCENT HOLDING","ALCATEL-LUCENT HOLDING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5038,0,0
"LENOVO INDIA PVT",1,0,TRUE,1,0,1,"LENOVO INDIA PRIVATE","LENOVO INDIA PRIVATE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"DIGIWORKS(AZTECH SYSTEM)",1,0,TRUE,1,1,1,NA,"DIGIWORKS(AZTECH SYSTEM)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"ASCENT SOLUTIONS",3,0,FALSE,1,0,1,"ASCENT SOLUTIONS","ASCENT SOLUTIONS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,0
"VAIO ",2,1,TRUE,2,1,1,NA,"VAIO ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"APPROXIMA",1,0,FALSE,1,1,1,"APPROXIMA","APPROXIMA","DK","KGSLYNGBY","6202","U1","2024","Denmark","Registered address / Incorporation address / Legal address","1076984",NA,NA,"Experian",NA,"Medium sized company",24,2624.98436495662,3,"Controlled subs.",1,0,36.39,2559.9820331848,"2559.9820331848",NA,NA,228.278652640683,0,1,0,0
"VTION",1,0,TRUE,1,1,1,"E -VTION PRODUCTION","E -VTION PRODUCTION",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"IN10 MEDIA PVT LTD-EPIC ON",2,1,TRUE,2,0.5,1,NA,"IN10 MEDIA PVT LTD-EPIC ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"WINCOMM",1,0,TRUE,1,1,1,"WINCOMM INTERNATIONAL","WINCOMM INTERNATIONAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"WIWYNN ",1,0,TRUE,1,1,1,"WIWYNN ","WIWYNN ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,0,0
"CATHAY TRI-TECH",1,0,FALSE,1,0,1,NA,"CATHAY TRI-TECH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"FUJITSU CLIENT COMPUTING",1,0,TRUE,1,1,1,"FUJITSU CLIENT COMPUTING","FUJITSU CLIENT COMPUTING","JP","KAWASAKI SHI SAIWAI KU","2611","LF","2024","Japan","Registered address / Incorporation address / Legal address","20078",NA,NA,"Teikoku",NA,"Very large company",1037,NA,303,"Controlled subs.",3,4,NA,NA,NA,NA,NA,NA,0,67,0,0
"ACROMAX",1,0,TRUE,1,1,1,"ACROMAX","ACROMAX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"PT GEKHA KARUNIA ABADI",1,0,TRUE,1,1,1,"PT GEKHA KARUNIA ABADI","PT GEKHA KARUNIA ABADI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
