SDC_data,ORBIS_data
"Dell Inc, United States","DELL, INC."
"Beijing Infobird Co Ltd, China","BEIJING INFOBIRD INTERACTIVE TECHNOLOGY CO., LTD."
"Panasonic Computer Solutions, United States",PANASONIC COMPUTER SOLUTIONS CO
"Tracewell Systems Inc, United States",
"IBM Corp, United States",INTERNATIONAL BUSINESS MACHINES CORP
"Texas Transp Inst, United States",
"Hynix Semiconductor Inc, South Korea",SK HYNIX INC.
"Hewlett Packard Co, United States",HEWLETT-PACKARD CO
"Buongiorno Digital Innovation, India",LUMATA DIGITAL INDIA PRIVATE LIMITED
"Polycom Inc, United States",POLYCOM INC
"Competitive Technologies Inc, United States",CALMARE THERAPEUTICS INCORPORATED
"BiCOM Inc, United States",BICOM INC
"City of Portland, Oregon, United States",CITY OF PORTLAND OREGON
"Baidu Inc, China",BAIDU INC
"WellPoint Inc, United States","ELEVANCE HEALTH, INC."
"Suning Appliance Co Ltd, China","GUIZHOU SUNING APPLIANCE CO., LTD."
"Rice University, United States",WILLIAM MARSH RICE UNIVERSITY-MS
"Vodafone Group Plc, United Kingdom",VODAFONE GROUP PLC
"Ramco Systems Ltd, India",RAMCO SYSTEMS LIMITED
"China Comservice Jiangsu Corp, China",
"InRoom Broadcasting Network, United States",INROOM BROADCASTING NETWORK LLC
"Etihad Etisalat Co SJSC, Saudi Arabia",
"Humana Inc, United States",HUMANA INC.
"Fitbit Inc, United States","FITBIT, INC."
"Agilysys Inc, United States","AGILYSYS, INC."
"Motion Computing Inc, United States",MOTION COMPUTING INC.
"Grupo Financiero Banorte SAB, Mexico",GRUPO FINANCIERO BANORTE S.A.B. DE C.V.
"Compuware Corp, United States",COMPUWARE CORP
"Oracle Corp, United States",ORACLE CORP
"Rogue Wave Software Inc, United States",ROGUE WAVE SOFTWARE INC
"Cray Inc, United States",CRAY INC.
"Liqvid eLearning, India",LIQVID ELEARNING SERVICES PRIVATE LIMITED
"Bank of the Philippine Islands, Philippines",BANK OF THE PHILIPPINE ISLANDS
"LiquidCool Solutions Inc, United States","LIQUIDCOOL SOLUTIONS, INC."
"Dedicated Computing LLC, United States",DEDICATED COMPUTING LLC
"Monitise PLC, United Kingdom",
"Continental AG, Germany",CONTINENTAL AG
"ReadSoft AB, Sweden",
"Extreme Networks Inc, United States",EXTREME NETWORKS INC.
"Silicon Graphics International, United States",SILICON GRAPHICS INTERNATIONAL CORP
"Bharat Light & Power Pvt Ltd, India",
"YLZ Info Tech Co Ltd, China",
"Dropbox Inc, United States","DROPBOX, INC."
"Autobuses de Oriente ADO SA, Mexico",
"GAGA Sports & Entertainment, United States","GAGA SPORTS & ENTERTAINMENT, INC."
"AT&T Inc, United States",AT&T INC.
"Ingram Micro Inc, United States",INGRAM MICRO INC
"Volvo AB, Sweden",VOLVO CAR AB
"Apple Inc, United States",APPLE INC.
"Pitney Bowes Inc, United States",PITNEY BOWES INC
"Alpine Labs, United States",ALPINE LABS
"BlackBoxTV, United States",BLACKBOXTV LLC
"Mellanox Technologies Ltd, Israel","MELLANOX TECHNOLOGIES, LIMITED"
"NCS Technologies Inc, United States","NCS TECHNOLOGIES, INC."
"Concur Technologies Inc, United States",CONCUR TECHNOLOGIES INC
"BPC Banking Technologies, Switzerland",
"NiSource Inc, United States",NISOURCE INC
"Jarir Marketing Co SJSC, Saudi Arabia",
"BR4SS INC, United States",BR4SS INC
"The Go Big Project, United States",THE GO BIG PROJECT
"Yamaha Corp, Japan",YAMAHA CORP.
"Steinberg Media Technologies, Germany",STEINBERG MEDIA TECHNOLOGIES GMBH
"Harrison Audio LLC, United States",HARRISON AUDIO LLC
"21Vianet Group Inc, China","21VIANET GROUP, INC."
"HP Inc, United States",HP INC.
"Docker Inc, United States",DOCKER INC
"Computer Sciences Corp, United States",COMPUTER SCIENCES CORP
"ITC Infotech India Ltd(ITC), India",ITC INFOTECH INDIA LIMITED
"Tekes, Finland",TEKE OY
"Hewlett Packard Enterprise Co, United States",HEWLETT PACKARD ENTERPRISE CO
"Shape Security Inc, United States","SHAPE SECURITY , INC."
"Los Angeles Football Club, United States",LOS ANGELES FOOTBALL CLUB
"Indian Angel Net Servc Pvt Ltd, India",
"Virgin Pulse Inc, United States","VIRGIN PULSE, INC."
"Medtronic PLC, Ireland-Rep",
"ResponseTek Networks Corp, United States",
"InterDigital Inc, United States","INTERDIGITAL, INC."
"SACEM, France",EI SACEM
"Volanti Displays Inc, United States",
"Ingram Micro NZ - Connector, New Zealand",
"Lantronix Inc, United States",LANTRONIX INC
"Also Holding AG, Switzerland",ALSO HOLDING AG
"Bombardier Inc, Canada",-
"Ariba Inc, United States",ARIBA INC
"Veeam Software AG (Now 9J7839), Switzerland",
"Lenovo Group Ltd, Hong Kong",LENOVO GROUP LTD DIRECTORS
"Infinidat Inc, United States","INFINIDAT, INC."
"Nokia Oyj, Finland",NOKIA OYJ
"Salesforce.com Inc, United States",SALESFORCE COM INC
"Dell Technologies Inc, United States",DELL TECHNOLOGIES INC.
"Infosys Ltd, India",INFOSYS LIMITED
"Leidos Inc, United States",LEIDOS INC
"Concurrent Computer Corp, United States","CCUR HOLDINGS, INC."
"Finastra NV, United Kingdom",
"Lingo Media Corp, Canada",EVERYBODY LOVES LANGUAGES CORP.
"Evonik Degussa Antwerpen NV, Belgium",
"Universitat Duisburg Essen, Germany",UNIVERSITAT DUISBURG-ESSEN
"Segmint Inc, United States",SEGMINT INC.
"Cyberinc Corp, United States",CYBERINC CORP
"Wipro Ltd, India",WIPRO LIMITED
"Dreamgear LLC, United States","DREAMGEAR, LLC"
"Digital Audio Disk Corp, United States",
"Incedo Inc, United States",INCEDO INC.
"Volkswagen AG, Germany",VOLKSWAGEN AG
"General Electric Co, United States",GENERAL ELECTRIC CO MANUEL
"Seagate Technology Plc, United States",
"Petrosoft Llc, United States","PETROSOFT, LLC"
"VMware Inc, United States","VMWARE, INC."
"Tayana Software Solutions Pvt, India",
"Beyond Software, United States",BEYOND SOFTWARE LLC
"Advanced Micro Devices Inc, United States","ADVANCED MICRO DEVICES, INC."
"ABB Ltd, Switzerland",ABB LTD
"Promise Technology Inc, Taiwan",PROMISE TECHNOLOGY INC
"StoneFly Inc, United States","STONEFLY, INC."
"BioTelemetry Inc, United States",BIOTELEMETRY INC
"Logicom Info Tech Distn SRL, Romania",
"Panasonic System, United States",PANASONIC SYSTEM SOLUTIONS CO
"Cytrack Intelligence Sys Pty, Australia",
"Immersion Corp, United States",IMMERSION CORP
"American Leisure Holdings Inc, United States","AMERICAN LEISURE HOLDINGS, INC."
"Thunder Studios Inc, United States","THUNDER BAY STUDIOS, INC."
"Vivotek Inc, Taiwan",VIVOTEK INC.
"Avitru LLC, United States",AVITRU LLC
"Optowiz Co Ltd, South Korea",
"Terraphotonics Sys Corp, United States",
"Aurora World Inc, United States","AURORA WORLD, INC."
"Dr. Seuss Entrps L.P, United States",
"Mclaren Technology Group Ltd, United Kingdom",MCLAREN SERVICES LIMITED
"2XU Pty Ltd, Australia",2XU PTY LTD
"Usa Triathlon, United States",USA TRIATHLON
"Reliance Jio Infocomm Ltd, India",RELIANCE JIO INFOCOMM LIMITED
"Bharti Airtel Ltd, India",BHARTI AIRTEL LIMITED
"GrandPAD Inc, United States",GRANDPAD INC.
"Consumer Cellular Inc, United States","CONSUMER CELLULAR, INC."
"Materialise NV, Belgium",MATERIALISE NV
"Anguleris Technologies LLC, United States",ANGULERIS TECHNOLOGIES LLC
"Commvault Systems Inc, United States","COMMVAULT SYSTEMS, INC."
"Xplore Technologies Corp, United States",XPLORE TECHNOLOGIES CORP.
"United Radio Inc, United States","UNITED RADIO, INC."
"Vector Media Group, United States",VECTOR MEDIA GROUP INC
"Influential, United States",THE INFLUENTIAL NETWORK INC.
"Pixar Inc, United States",PIXAR INC
"Riyadh Municipality, Saudi Arabia",RIYADH MUNICIPALITY
"Newforma Inc, United States","NEWFORMA, INC."
"August House Inc, United States","AUGUST HOUSE, INC."
"Quanta Cloud Tech Inc, United States",
"Anthem Inc, United States","ELEVANCE HEALTH, INC."
"REALTECH AG, Germany",REALTECH AG
"NBA, United States",NBA SERVICES CORP.
"Go 4-D Inc, Canada",
"BBTV, Canada",BBTV HOLDINGS INC.
"Alliance Data Systems Corp, United States",BREAD FINANCIAL HOLDINGS INC
"Dialog Semiconductor PLC, United Kingdom",DIALOG SEMICONDUCTOR PLC
"Software AG, Germany",SOFTWARE AG GERMANY
"Hemp Inc, United States","HEMP, INC."
"2 Manifest Studio Llc, United States",
"ESB, Ireland-Rep",
"Tim Brasil Servicos, Brazil",TIM BRASIL SERVICOS E PARTICIPACOES S.A
"Venturi Formula E Team, Monaco",
"Santander Consumer Bank Sa, Poland",SANTANDER CONSUMER BANK SA
"Samsung Electronics Co Ltd, South Korea","SAMSUNG ELECTRONICS CO.,LTD."
"Exxon Mobil Corp, United States",EXXON MOBIL CORP
"SUNY Polytechnic Inst Albany, United States",
"Evernym Inc, United States","EVERNYM, INC."
"MarketsandMarkets Research, India",MARKETSANDMARKETS RESEARCH PRIVATE LIMITED
"Nutana, Denmark",
"Toward Zero Co, United States",TOWARD ZERO CO.
"Snic Solutions, United States","SNIC SOLUTIONS, INC."
"Qualcomm Inc, United States",QUALCOMM INC
"Regions Financial Corp, United States",REGIONS FINANCIAL CORP
"Google Cloud Platform, United States",GOOGLE LLC
"ITEC Entertainment Corp, United States",ITEC ENTERTAINMENT LLC
"Avecs Corp, South Korea",AVEC CORP
"Avaya Holdings Corp, United States",AVAYA HOLDINGS CORP.
"Qompium Nv, Belgium",QOMPIUM NV
"Bios It Labs, United States",
"Phoenix Software Intl Inc, United States",
"Dhl Global Forwarding Gmbh, Germany",DHL GLOBAL FORWARDING GMBH
"ipoque GmbH, Germany",IPOQUE GMBH
"Cardinality Ltd, United Kingdom",ELISA POLYSTAR UK LTD
"Fujitsu Ltd, Japan",FUJITSU LIMITED
"De Lage Landen Intl BV, Netherlands",
"Imagination Tech Grp PLC, United Kingdom",
"Lynk Labs Inc, United States",LYNK LABS INC
"Feit Elec Co Inc, United States",
"RealD Inc, United States",REALD INC
"Zenuity AB, Sweden",ZENUITY AB
"Broadcom Inc, United States",BROADCOM INC.
"ImmersiveTouch Inc, United States",IMMERSIVETOUCH INC
"Google LLC, United States",GOOGLE LLC
"Mediakind Inc, United States",MEDIAKIND INC.
"SendtoNews Video Inc, Canada",
"Sportsgrid Inc, United States",SPORTSGRID INC
"Neurologylive, United States",
"Cure Sma, United States",CURE SMA
"Oechsler AG, Germany",OECHSLER AG
"Anaconda Inc, United States","ANACONDA, INC."
"SAP SE, Germany",SAP SE
"Aeltc Grp, United Kingdom",
"Mitek Systems Inc, United States","MITEK SYSTEMS, INC."
"Kys-Tech, United States","KYS-TECH, INC."
"Abaco Systems Inc, United States",ABACO SYSTEMS INC
"Redarc Electronics Pty Ltd, Australia",REDARC ELECTRONICS PTY LTD
"Metamaterial Inc, Canada",METAMATERIAL INC
"ADI Technologies Inc, United States",ADI TECHNOLOGIES INC.
"ARHT Media Inc, Canada",ARHT MEDIA INC
"Tlc Creative, United States","TLC CREATIVE SPECIAL EFFECTS, INC."
"Super Micro Computer Inc, United States","SUPER MICRO COMPUTER, INC."
"Scality Inc, United States","SCALITY, INC."
"Players Media Grp, United States",
"Reachtv, United States",REACHTV
"SteelCloud inc, United States",STEELCLOUD INC
"DLT Solutions LLC, United States",DLT SOLUTIONS LLC
"Fortinet Inc, United States","FORTINET, INC."
"Compaq Computer Corp(Hewlett), United States",HEWLETT-PACKARD CO
"Flipkart Internet Pvt Ltd, India",
"Ta Digital Solutions Inc, United States",
"PMSquare Pty Ltd, Australia",
"Lumina Analytics LLC, United States","LUMINA ANALYTICS, LLC"
"Commercetools GmbH, Germany",COMMERCETOOLS GMBH
"PlayAGS Inc, United States","PLAYAGS, INC."
"Betmgm LLC, United States","BETMGM, LLC"
"Orange Belgium SA, Belgium",ORANGE BELGIUM S.A
"Telefonaktiebolaget LM, Sweden",TELEFONAKTIEBOLAGET LM ERICSSON
"Alabama State University, United States",ALABAMA STATE UNIVERSITY
"Telekom Austria AG, Austria",TELEKOM AUSTRIA AG
"Ultra 4k Extreme Llc, United States",
"Nuheara Ltd, Australia",NUHEARA LIMITED
"Hyundai Motor Co, South Korea",HYUNDAI MOTOR COMPANY
"X-Tend Robotics Inc, United States",X-TEND ROBOTICS INC
"Puls-Or Ltd, United States",
"Taiwan Semiconductor Mnfg Co, Taiwan",
"Fandex Inc, United States","FANDEX, INC."
"SOLIZE Corp, Japan",SOLIZE HOLDINGS CORPORATION
"Cleveland Clinic Foundation, United States",CLEVELAND CLINIC FOUNDATION
"Red Hat Inc, United States",RED HAT INC
"Celonis Inc, United States","CELONIS, INC."
"Core Avionics & Industrial Inc, United States",CORE AVIONICS & INDUSTRIAL INC
"Blackberry Ltd, Canada",BLACKBERRY LIMITED
"Med Tech Solutions, United States","MED TECH SOLUTIONS, LLC"
"Lifars Llc, United States",LIFARS LLC
"Avertium, United States","AVERTIUM, LLC"
"Saudi Payments, Saudi Arabia",
"Mastercard Inc, United States",MASTERCARD INC
"Wrights Media, United States","DARE WRIGHT MEDIA, LLC"
"The Knot Worldwide Inc, United States",THE KNOT WORLDWIDE INC.
"Veritran, Argentina",VERITRAN S. A. U.
"Facetec Inc, United States","FACETEC, INC."
"DataRobot Inc, United States","DATAROBOT, INC."
"Hivecell, United States",HIVECELL
"Viking Masek Global Pkg, United States",
"Ias Inc, United States","IAS, INC."
"Computervault Inc, United States","COMPUTERVAULT, INC."
"Persistent Systems Ltd, India",PERSISTENT SYSTEMS LIMITED
"Mobix Labs Inc, United States","MOBIX LABS, INC."
"Acromax Inc, Taiwan",ACROMAX INC.
"VIA optronics AG, Germany",VIA OPTRONICS HOLDING AG
"Sigmasense Llc, United States",SIGMASENSE LLC
"Nutanix Inc, United States","NUTANIX, INC."
"Digi-Key Corp, United States",DIGI-KEY CORP
"Linear Integrated Sys Inc, United States",
"Wow Media Products Inc, United States","WOW MEDIA PRODUCTS, INC."
"World Acceptance Group Corp, United States","WORLD ACCEPTANCE GROUP, CORP."
"Oyen Digital LLC, United States",OYEN DIGITAL LLC
"Libre Wireless Tech Inc, United States",
"Legend 3d Inc, United States",LEGEND 3D INC.
"Impression Vfx Inc, United States",IMPRESSION VFX INC