"participants_std","company_name","total_applications","granted_patents","employees_last_value","total_assets_eur","total_assets_usd","n_shareholders","n_subsidiaries","n_companies_group","country_iso","is_guo","is_controlled_sub","roa","rd_ratio","long_term_debt","size_classification","tech_specialist_hhi","avg_ipc_scope","grant_success_rate","n_deals","orbis_match_type","patent_match_type","partner_size_diversity","n_partners","avg_partner_size","max_partner_size","min_partner_size","degree","betweenness","closeness","eigenvector","n_total_deals","n_cross_continental_deals","cross_continental_share","n_continents_reached","partner_size_diversity_sq","ln_employees","ln_total_assets","ln_avg_partner_size","ln_long_term_debt","alliance_experience","tech_specialization","ln_subsidiaries","ln_shareholders","roa_clean","rd_ratio_clean"
"2XU","2XU Pty Ltd",0,0,98,49939.99193874,55443.3814221883,2,1,8,"AU",0,1,4.742,NA,0,"Large company",0,0,0,1,"matched","unmatched",0,1,83,83,83,1,0,1,4.93041668689849e-18,1,1,1,1,0,4.59511985013459,10.8185974262464,4.43081679884331,0,1,0,0.693147180559945,1.09861228866811,4.742,0
"ABACO SYSTEM","Abaco Systems Inc",5,5,7,NA,NA,1,0,2,"US",0,1,NA,NA,NA,"Large company",0.36,2,1,2,"matched","exact",0.606091526731326,2,10.5,15,6,2,2.83728188395517e-05,1,1.37178152836344e-17,2,1,0.5,1,0.36734693877551,2.07944154167984,0,2.4423470353692,0,2,0.36,0,0.693147180559945,0,0
"ALABAMA STATE UNIVERSITY","Alabama State University",3,3,170,NA,NA,1,1,2,"US",1,0,NA,NA,NA,"Very large company",0.388888888888889,2,1,1,"matched","exact",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,0,0,1,0,5.14166355650266,0,12.5892955530015,0,1,0.388888888888889,0.693147180559945,0.693147180559945,0,0
"ALLIANCE DATA SYSTEM ","Alliance Data Systems Corp",1,1,6000,22033891.7275326,22891000,121,67,74,"US",1,0,1.21,NA,2256233.55071147,"Very large company",1,1,1,1,"matched","exact",0,1,111300,111300,111300,1,0,0.521739130434783,2.03593013448225e-17,1,0,0,1,0,8.69968140098951,16.9080924043731,11.6199935219492,14.6292078537098,1,1,4.21950770517611,4.80402104473326,1.21,0
"ALSO HOLDING","Also Holding AG",0,0,4229,3476574,3611811.13250899,26,79,175,"CH",0,1,3.309,0,114411,"Very large company",0,0,0,1,"matched","unmatched",0,1,58000,58000,58000,1,0,0.32967032967033,2.28593076436686e-17,1,1,1,1,0,8.34995727204032,15.0615581717101,10.9682155307592,11.6475612475316,1,0,4.38202663467388,3.29583686600433,3.309,0
"ANACONDA","Anaconda Inc",1,1,12,NA,NA,2,3,4,"US",1,0,NA,NA,NA,"Large company",0.5,2,1,1,"matched","exact",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,0,0,1,0,2.56494935746154,0,12.5892955530015,0,1,0.5,1.38629436111989,1.09861228866811,0,0
"APPLE","Apple Inc",35464,35595,164000,305971309.417227,359241000,5957,81,130,"US",1,0,31.18,8.302,66713211.2538172,"Very large company",0.427966942401026,1.13906447534766,1.0036938867584,20,"matched","exact",1.38538894183399,21,20480,80361,2,21,0.00706483189104838,0.884615384615385,2.18328717667461e-16,20,9,0.45,1,1.91930252015591,12.0076278043487,19.5390018987148,9.92725290608639,18.0159135760345,20,0.427966942401026,4.40671924726425,8.69249013327323,31.18,8.302
"AT&T","AT&T Inc",2523,2524,140990,380012681.166014,394795000,3196,824,1471,"US",1,0,2.722,0.781,114008135.856194,"Very large company",0.503548675045264,1.04278922345483,1.00039635354736,2,"matched","fuzzy",0,2,293400,293400,293400,2,0,0.48993288590604,0.222722126419079,2,0,0,1,0,11.8564513375359,19.7557151842489,12.5892955530015,18.5517803797432,2,0.503548675045264,6.71538338633468,8.06996814905984,2.722,0.781
"AUGUST HOUSE","August House Inc",0,0,2,NA,NA,1,0,2,"US",0,1,NA,NA,NA,"Medium sized company",0,0,0,1,"matched","unmatched",0,1,164000,164000,164000,1,0,0.479166666666667,3.56521212606856e-17,1,0,0,1,0,1.09861228866811,0,12.0076278043487,0,1,0,0,0.693147180559945,0,0
"AVAYA HOLDING ","Avaya Holdings Corp",0,0,8063,4178291.2348496,4073000,3,139,156,"US",1,0,-51.559,8.916,3132949.0378666,"Very large company",0,0,0,1,"matched","unmatched",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,0,0,1,0,8.99516499031115,15.245413164763,12.5892955530015,14.957485622749,1,0,4.9416424226093,1.38629436111989,-51.559,8.916
"AVERTIUM","Avertium",0,0,430,NA,NA,0,0,0,"US",0,0,NA,NA,NA,"Large company",0,0,0,1,"matched","unmatched",0.336717514850737,2,10.5,13,8,2,0,1,1.58391814966685e-17,1,0,0,1,0.113378684807256,6.06610809010375,0,2.4423470353692,0,1,0,0,0,0,0
"AVITRU","Avitru LLC",0,0,18,NA,NA,0,0,0,"US",0,0,NA,NA,NA,"Large company",0,0,0,3,"matched","unmatched",0,3,110,110,110,3,8.51184565186551e-05,1,2.48123248739072e-17,3,1,0.333333333333333,1,0,2.94443897916644,0,4.70953020131233,0,3,0,0,0,0,0
"BANK OF THE PHILIPPINE ISLANDS","Bank of the Philippine Islands",0,0,22062,55065096.5290106,57207103.5036687,9,30,29,"PH",1,0,1.875,NA,NA,"Very large company",0,0,0,1,"matched","unmatched",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,1,1,1,0,10.0016572763084,17.8240266347412,12.5892955530015,0,1,0,3.43398720448515,2.30258509299405,1.875,0
"BEIJING INFOBIRD ","Beijing Infobird Co Ltd",0,0,1,22.1756626186461,25.1161623001099,1,0,2,"CN",0,1,-18.75,NA,NA,"Small company",0,0,0,1,"matched","unmatched",0,1,111300,111300,111300,1,0,0.521739130434783,2.08975351229579e-17,1,1,1,1,0,0.693147180559945,3.14310270300202,11.6199935219492,0,1,0,0,0.693147180559945,-18.75,0
"BETMGM","Betmgm LLC",0,0,140,NA,NA,1,0,0,"US",0,0,NA,NA,NA,"Very large company",0,0,0,1,"matched","unmatched",0,1,916,916,916,1,0,1,7.69646364006502e-18,1,0,0,1,0,4.94875989037817,0,6.82110747225646,0,1,0,0,0.693147180559945,0,0
"BHARTI AIRTEL","Bharti Airtel Ltd",1,1,20310,55572730.1720224,60101890.774589,127,179,181,"IN",1,0,6.524,0,17344467.2415731,"Very large company",1,1,1,1,"matched","exact",0,2,164000,164000,164000,2,0,0.48936170212766,4.76253589855206e-17,1,1,1,1,0,9.91891789019149,17.8332031923662,12.0076278043487,16.6687841801803,1,1,5.19295685089021,4.85203026391962,6.524,0
"BICOM","BiCOM Inc",2,2,40,NA,NA,0,0,0,"US",0,0,NA,NA,NA,"Medium sized company",0.333333333333333,1.5,1,1,"matched","exact",0,1,7,7,7,1,0,1,8.08826831773205e-18,1,0,0,1,0,3.71357206670431,0,2.07944154167984,0,1,0.333333333333333,0,0,0,0
"BIOTELEMETRY","BioTelemetry Inc",0,0,1700,610397.088567929,685720,3,20,650,"US",0,1,4.352,3.187,170119.302908467,"Very large company",0,0,0,1,"matched","unmatched",0,1,164000,164000,164000,1,0,0.479166666666667,3.83138213401312e-17,1,0,0,1,0,7.43897159239586,13.3218666275057,12.0076278043487,12.0442611299236,1,0,3.04452243772342,1.38629436111989,4.352,3.187
"BR4SS","BR4SS INC",0,0,2,NA,NA,0,0,0,"US",0,0,NA,NA,NA,"Small company",0,0,0,1,"matched","unmatched",0,1,2,2,2,1,0,1,6.83347440522675e-18,1,0,0,1,0,1.09861228866811,0,1.09861228866811,0,1,0,0,0,0,0
"BROADCOM","Broadcom Inc",10923,10942,37000,152219314.952763,165645000,4446,256,536,"US",1,0,3.559,18.052,60921727.0958582,"Very large company",0.617655303447609,1.08974593310181,1.00173944886936,1,"matched","fuzzy",0,1,164000,164000,164000,1,0,0.479166666666667,3.41567676539738e-17,1,0,0,1,0,10.5187002182882,18.8408329069868,12.0076278043487,17.9251004522314,1,0.617655303447609,5.54907608489522,8.3999849905107,3.559,18.052
"CARDINALITY","Cardinality Ltd",0,0,14,4537.18466168747,4713.679062011,2,1,84,"GB",0,1,5.211,NA,1509.3638736124,"Large company",0,0,0,1,"matched","unmatched",1.41406109473659,2,55653,111300,6,2,0,0.545454545454545,3.3468447773451e-17,1,1,1,1,1.99956877964765,2.70805020110221,8.4202823568185,10.9269092319283,7.32010587668119,1,0,0.693147180559945,1.09861228866811,5.211,0
"CELONIS","Celonis Inc",0,0,250,NA,NA,0,1,2,"US",1,0,NA,NA,NA,"Very large company",0,0,0,1,"matched","unmatched",1.2910300104543,2,153380,293400,13360,2,0,0.493243243243243,0.125316434604753,1,0,0,1,1.66675848789363,5.52545293913178,0,11.9406803010525,0,1,0,0.693147180559945,0,0,0
"CITY OF PORTLAND, OREGON","City of Portland, Oregon",1,1,7,NA,NA,0,0,0,"US",0,0,NA,NA,NA,"Medium sized company",0,0,1,1,"matched","fuzzy",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,0,0,1,0,2.07944154167984,0,12.5892955530015,0,1,0,0,0,0,0
"CLEVELAND CLINIC FOUNDATION","Cleveland Clinic Foundation",0,0,50,329.083225581839,351,0,0,0,"US",0,0,NA,NA,8438.03142517535,"Medium sized company",0,0,0,1,"matched","unmatched",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,0,0,1,0,3.93182563272433,5.79934482139662,12.5892955530015,9.04062282095425,1,0,0,0,0,0
"COMMVAULT SYSTEM","Commvault Systems Inc",1304,1306,3300,1033995.6676508,1118266,215,35,35,"US",1,0,6.806,14.693,0,"Very large company",0.688125505142752,1.2197549770291,1.00153374233129,1,"matched","exact",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,0,0,1,0,8.10198073185319,13.8489421112705,12.5892955530015,0,1,0.688125505142752,3.58351893845611,5.37527840768417,6.806,14.693
"COMPETITIVE TECHNOLOGY","Competitive Technologies Inc",8,8,7,3684.86066040685,3884.21,12,1,2,"US",1,0,-98.569,NA,0,"Medium sized company",0.3125,1,1,1,"matched","exact",0,1,40,40,40,1,0,1,3.8521596646295e-18,1,0,0,1,0,2.07944154167984,8.21225933512969,3.71357206670431,0,1,0.3125,0.693147180559945,2.56494935746154,-98.569,0
"COMPUTER SCIENCE ","Computer Sciences Corp",85,85,60000,8103075.3785878,8663000,1,84,633,"US",0,1,-1.42,0,2081189.27823593,"Very large company",0.887335640138408,1,1,1,"matched","exact",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,0,0,1,0,11.002116507732,15.9077543473626,12.5892955530015,14.5484505371573,1,0.887335640138408,4.44265125649032,0.693147180559945,-1.42,0
"CONCUR TECHNOLOGY","Concur Technologies Inc",13,13,4900,1506906.06417615,1896140,2,37,479,"US",0,1,-6.239,12.435,319788.586899617,"Very large company",0.86734693877551,1.07692307692308,1,1,"matched","exact",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,0,0,1,0,8.49719454490955,14.2255698062817,12.5892955530015,12.6754185175624,1,0.86734693877551,3.63758615972639,1.09861228866811,-6.239,12.435
"CONTINENTAL","Continental AG",226,226,190159,36966000,38403960.4289532,110,465,498,"DE",1,0,3.16,9.827,4112000,"Very large company",0.351508916323731,0.955752212389381,1,1,"matched","exact",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,1,1,1,0,12.1556211020341,17.4255091562766,12.5892955530015,15.2294203293078,1,0.351508916323731,6.14418563412565,4.70953020131233,3.16,9.827
"CORE AVIONICS & INDUSTRIAL","Core Avionics & Industrial Inc",0,0,6,NA,NA,1,1,5,"US",0,1,NA,NA,NA,"Large company",0,0,0,1,"matched","unmatched",0,1,7,7,7,1,0,0.666666666666667,7.93127148550548e-18,1,0,0,1,0,1.94591014905531,0,2.07944154167984,0,1,0,0.693147180559945,0.693147180559945,0,0
"CRAY","Cray Inc",1,1,1287,451643.440536198,517132,1,23,377,"US",0,1,-13.861,25.26,0,"Very large company",0.5,2,1,4,"matched","exact",1.72820819809426,4,37636.6666666667,112743,63,4,0.00017023691303731,1,2.53591151159104e-17,4,1,0.25,1,2.98670357596022,7.1608459066643,13.0206505132721,10.5357606009879,0,4,0.5,3.17805383034795,0.693147180559945,-13.861,25.26
"DEDICATED COMPUTING","Dedicated Computing LLC",0,0,3,NA,NA,0,0,0,"US",0,0,NA,NA,NA,"Small company",0,0,0,1,"matched","unmatched",0,1,5,5,5,1,0,1,5.89988737987591e-18,1,0,0,1,0,1.38629436111989,0,1.79175946922805,0,1,0,0,0,0,0
"DELL","Dell Inc",5,5,111300,35084870.3548407,47540000,1,311,715,"US",0,1,4.989,1.883,3868634.63189052,"Very large company",0.555555555555556,1.2,1,11,"matched","exact",2.80595916331898,12,19109.4444444444,162000,1,12,0.00184423322457086,1,1.19201939405239e-16,11,6,0.545454545454545,1,7.87340682621372,11.6199935219492,17.3732805799906,9.85799029412999,15.1684124529465,11,0.555555555555556,5.74300318780948,0.693147180559945,4.989,1.883
"DLT SOLUTIONS","DLT Solutions LLC",0,0,4,NA,NA,0,1,2,"US",1,0,NA,NA,NA,"Small company",0,0,0,1,"matched","unmatched",0,1,15,15,15,1,0,1,5.78314015918424e-18,1,0,0,1,0,1.6094379124341,0,2.77258872223978,0,1,0,0.693147180559945,0,0,0
"DOCKER","Docker Inc",0,0,70,NA,NA,14,9,13,"US",1,0,NA,NA,NA,"Very large company",0,0,0,1,"matched","unmatched",0,1,58000,58000,58000,1,0,0.32967032967033,2.24666764457662e-17,1,0,0,1,0,4.26267987704132,0,10.9682155307592,0,1,0,2.30258509299405,2.70805020110221,0,0
"DROPBOX","Dropbox Inc",1007,1011,2204,3200694.45513046,3325200,168,25,28,"US",0,1,13.602,35.904,2452595.17372561,"Very large company",0.518056027406201,1.52917903066271,1.00397219463754,1,"matched","exact",0,1,111300,111300,111300,1,0,0.521739130434783,1.8673836510686e-17,1,0,0,1,0,7.69848278788095,14.9788786738855,11.6199935219492,14.7126576842198,1,0.518056027406201,3.25809653802148,5.12989871492307,13.602,35.904
"EVERNYM","Evernym Inc",2,2,5,NA,NA,1,0,175,"US",0,1,NA,NA,NA,"Small company",0.555555555555556,1.5,1,1,"matched","exact",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,0,0,1,0,1.79175946922805,0,12.5892955530015,0,1,0.555555555555556,0,0.693147180559945,0,0
"EXTREME NETWORKS","Extreme Networks Inc",349,349,2811,983974.060041589,1153218,388,47,37,"US",1,0,-0.647,19.425,139696.197081774,"Very large company",0.590121531645256,1.15186246418338,1,1,"matched","exact",0,1,1100,1100,1100,1,0,1,7.71418999992144e-18,1,0,0,1,0,7.94165125293056,13.799355830227,7.00397413672268,11.8472324812054,1,0.590121531645256,3.87120101090789,5.96357934361845,-0.647,19.425
"FACETEC","Facetec Inc",22,22,12,NA,NA,1,0,0,"US",0,0,NA,NA,NA,"Medium sized company",0.501543209876543,1.63636363636364,1,1,"matched","exact",0,1,175,175,175,1,0,1,4.63303779399577e-18,1,0,0,1,0,2.56494935746154,0,5.17048399503815,0,1,0.501543209876543,0,0.693147180559945,0,0
"FANDEX","Fandex Inc",2,2,3,NA,NA,0,0,0,"US",0,0,NA,NA,NA,"Small company",1,1,1,1,"matched","exact",0,1,4,4,4,1,0,0.666666666666667,7.3937595629949e-18,1,0,0,1,0,1.38629436111989,0,1.6094379124341,0,1,1,0,0,0,0
"FITBIT","Fitbit Inc",509,510,1684,1217808.59725623,1368086,3,8,605,"US",0,1,-23.442,20.934,0,"Very large company",0.340093285835044,1.42745098039216,1.00196463654224,4,"matched","exact",1.37849680373228,4,33260,65680,840,4,0.00017023691303731,1,3.12564544232373e-17,4,2,0.5,1,1.90025343790012,7.42952084278646,14.0125643909403,10.4121408184405,0,4,0.340093285835044,2.19722457733622,1.38629436111989,-23.442,20.934
"FORTINET","Fortinet Inc",873,873,14138,9397540.00808498,9763100,1676,86,92,"US",1,0,17.875,12.035,957070.400798814,"Very large company",0.525532248624767,1.37800687285223,1,1,"matched","exact",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,0,0,1,0,9.55669221559184,16.0559586181337,12.5892955530015,13.7716332766372,1,0.525532248624767,4.46590811865458,7.42476176182321,17.875,12.035
"FUJITSU","Fujitsu Ltd",36171,36325,112743,21636473.3826814,23399839.3810764,182,333,295,"JP",1,0,6.636,2.81,619190.929178048,"Very large company",0.42593682541473,1.1005918788713,1.0042575543944,1,"matched","exact",0,1,1287,1287,1287,1,0,0.571428571428571,8.60891118330119e-18,1,1,1,1,0,11.6328750408713,16.8898910773516,7.1608459066643,13.3361705668995,1,0.42593682541473,5.8111409929767,5.20948615284142,6.636,2.81
"GOOGLE CLOUD PLATFORM","Google Cloud Platform",0,0,3,NA,NA,1,0,605,"US",0,0,NA,NA,NA,"Very large company",0,0,0,2,"matched","unmatched",0,2,75,75,75,2,0.000822811746347,0.36144578313253,3.85092322548701e-17,2,0,0,1,0,1.38629436111989,0,4.33073334028633,0,2,0,0,0.693147180559945,0,0
"GRANDPAD","GrandPAD Inc",1,1,10,NA,NA,0,0,0,"US",0,0,NA,NA,NA,"Large company",1,1,1,2,"matched","exact",0,3,2965,2965,2965,3,5.67456376791034e-05,1,2.56171642292182e-17,2,1,0.5,1,0,2.39789527279837,0,7.99496952269788,0,2,1,0,0,0,0
"HARRISON AUDIO","Harrison Audio LLC",0,0,6,NA,NA,1,0,28,"US",0,1,NA,NA,NA,"Medium sized company",0,0,0,1,"matched","unmatched",0,2,198,198,198,2,0,1,1.35978925757909e-17,1,1,1,1,0,1.94591014905531,0,5.29330482472449,0,1,0,0,0.693147180559945,0,0
"HP","HP Inc",1,1,58000,36151111.5848942,41769000,1355,445,540,"US",1,0,6.055,2.897,7634584.38771222,"Very large company",1,1,1,14,"matched","exact",0.967515091680502,14,1693.14285714286,4229,20,14,0.00801532132217336,0.483870967741935,1.33105476249798e-16,14,8,0.571428571428571,1,0.93608545262953,10.9682155307592,17.4032182829943,7.43493220290948,15.8481991909969,14,1,6.10031895202006,7.21229446850034,6.055,2.897
"HUMANA","Humana Inc",96,96,65680,44738685.6670301,46479000,1128,447,598,"US",1,0,2.612,NA,NA,"Very large company",0.371488033298647,1.29166666666667,1,1,"matched","exact",0,1,1684,1684,1684,1,0,0.571428571428571,7.80032259574667e-18,1,0,0,1,0,11.0925649693454,17.6163491588129,7.42952084278646,0,1,0.371488033298647,6.10479323241498,7.02908756414966,2.612,0
"IBM ","IBM Corp",73,73,293400,132038753.122375,137175000,3699,397,804,"US",1,0,4.391,11.918,48016192.1688102,"Very large company",0.504469556417608,1.05479452054795,1,69,"matched","exact",2.5763856949377,73,44447.6875,614082,2,73,0.0742800397219464,0.948051948051948,1,69,29,0.420289855072464,1,6.63776324907962,12.5892955530015,18.6986060292972,10.702090712947,17.6870488696634,69,0.504469556417608,5.98645200528444,8.21608809863232,4.391,11.918
"IMMERSION ","Immersion Corp",0,0,14,195231.586590568,215731,199,23,15,"US",1,0,15.749,0.828,0,"Very large company",0,0,0,1,"matched","unmatched",0,1,164000,164000,164000,1,0,0.479166666666667,3.38577600357994e-17,1,0,0,1,0,2.70805020110221,12.1819468785291,12.0076278043487,0,1,0,3.17805383034795,5.29831736654804,15.749,0.828
"IMMERSIVETOUCH","ImmersiveTouch Inc",5,5,20,NA,NA,2,0,0,"US",0,0,NA,NA,NA,"Large company",0.591836734693878,1.4,1,1,"matched","exact",0,1,58000,58000,58000,1,0,0.32967032967033,2.71694729905394e-17,1,0,0,1,0,3.04452243772342,0,10.9682155307592,0,1,0.591836734693878,0,1.09861228866811,0,0
"INCEDO","Incedo Inc",0,0,2,NA,NA,0,0,0,"US",0,0,NA,NA,NA,"Small company",0,0,0,1,"matched","unmatched",0,1,293400,293400,293400,1,0,0.48993288590604,0.111361063209539,1,0,0,1,0,1.09861228866811,0,12.5892955530015,0,1,0,0,0,0,0
"INFINIDAT","Infinidat Inc",92,92,200,NA,NA,6,0,0,"US",0,0,NA,NA,NA,"Very large company",0.863490304709141,1.03260869565217,1,1,"matched","exact",0,3,293400,293400,293400,3,0,0.496598639455782,0.14327059471859,1,1,1,1,0,5.30330490805908,0,12.5892955530015,0,1,0.863490304709141,0,1.94591014905531,0,0
"INFLUENTIAL","Influential",0,0,60,NA,NA,0,0,0,"US",0,0,NA,NA,NA,"Large company",0,0,0,1,"matched","unmatched",0,1,12,12,12,1,0,1,4.97958249394265e-18,1,0,0,1,0,4.11087386417331,0,2.56494935746154,0,1,0,0,0,0,0
"INTERDIGITAL","InterDigital Inc",0,0,430,1766801.24279176,1835529,163,39,43,"US",1,0,19.537,15.061,14864.7673735654,"Very large company",0,0,0,1,"matched","unmatched",0,1,164000,164000,164000,1,0,0.479166666666667,3.9509124755182e-17,1,0,0,1,0,6.06610809010375,14.3846818281127,12.0076278043487,9.60681635694307,1,0,3.68887945411394,5.0998664278242,19.537,15.061
